0.88,-0.23,0.41,0.98,0.03,-0.21,64
0.89,-0.22,0.42,-4.09,-0.12,-1.13,64
0.88,-0.22,0.42,-3.69,0.15,-1.43,64
0.88,-0.23,0.44,-4.05,0.37,-1.34,64
0.89,-0.21,0.42,-3.11,0.88,-1.16,64
0.88,-0.21,0.4,-3.48,0.76,-1.13,64
0.88,-0.21,0.35,-3.2,0.85,-1.13,64
0.88,-0.21,0.35,-3.41,1.04,-1.13,64
0.87,-0.21,0.37,-3.11,0.82,-0.95,64
0.87,-0.21,0.41,-2.47,0.43,-0.91,64
0.88,-0.22,0.44,-1.86,0.52,-1.07,64
0.91,-0.25,0.38,-0.43,0.91,-1.25,64
0.86,-0.2,0.41,-1.4,-0.79,-1.71,64
0.91,-0.25,0.42,-2.16,-0.24,-1.98,64
0.89,-0.24,0.36,-2.2,-0.95,-2.04,64
0.89,-0.23,0.41,-1.37,-1.31,-1.86,64
0.88,-0.23,0.36,-0.73,-1.62,-1.8,64
0.89,-0.24,0.4,-1.55,-1.89,-2.01,64
0.88,-0.22,0.43,-3.02,-3.08,-2.38,64
0.86,-0.24,0.44,-3.38,-4.63,-2.71,64
0.86,-0.26,0.44,-0.21,-4.66,-3.08,64
0.85,-0.28,0.43,4.91,-4.91,-2.84,64
0.83,-0.26,0.42,8.26,-4.54,-3.05,64
0.82,-0.24,0.42,8.26,-5.27,-3.23,64
0.82,-0.23,0.42,4.12,-6.4,-3.48,64
0.83,-0.25,0.43,1.04,-7.84,-4.15,64
0.86,-0.27,0.43,-1.86,-9.36,-4.39,64
0.86,-0.27,0.44,-6.25,-10.7,-4.7,64
0.85,-0.27,0.43,-10.43,-10.4,-5.06,64
0.85,-0.27,0.41,-12.84,-10.55,-6.22,64
0.84,-0.29,0.4,-12.41,-11.89,-8.99,64
0.84,-0.34,0.41,-11.25,-11.55,-11.55,64
0.84,-0.34,0.43,-15.95,-9.7,-12.41,64
0.83,-0.31,0.44,-25.09,-9.36,-11.4,64
0.81,-0.31,0.42,-28.41,-11.16,-7.99,64
0.8,-0.33,0.4,-23.69,-12.87,-1.89,64
0.79,-0.35,0.42,-21.71,-12.68,4.79,64
0.78,-0.35,0.45,-30.43,-10.85,9.79,64
0.76,-0.34,0.45,-43.23,-6.77,13.29,64
0.74,-0.39,0.41,-47.47,-3.96,18.63,64
0.74,-0.44,0.39,-41.19,-2.53,27.26,64
0.73,-0.48,0.4,-31.98,-2.56,36.8,64
0.71,-0.49,0.46,-29.3,0.52,46.59,64
0.68,-0.47,0.5,-36.95,7.2,57.53,64
0.66,-0.46,0.49,-49.21,13.26,68.81,64
0.64,-0.5,0.45,-54.05,16.83,80.7,64
0.63,-0.57,0.43,-50.64,19.6,95.79,64
0.65,-0.69,0.46,-43.81,25.88,119.79,64
0.69,-0.73,0.47,-32.8,35.03,150.34,64
0.77,-0.82,0.49,-20.06,43.29,183.63,64
0.92,-1.05,0.6,-11.98,46.25,216.4,64
1.2,-1.42,0.78,-4.21,45.06,238.66,64
1.55,-1.64,0.94,16.49,44.94,246.22,64
1.69,-1.53,1.08,45.95,56.07,246.13,64
1.68,-1.35,1.16,49.45,69.48,247.2,64
1.65,-1.29,1.11,22.71,69.45,239.85,64
1.42,-1.25,0.94,1.4,61.86,207.74,64
1.03,-1.21,0.84,-1.65,45.85,158.26,64
0.73,-1.05,0.87,4.91,16.68,115,64
0.46,-0.76,0.75,16.1,-5.12,91.19,64
0.17,-0.4,0.48,28.26,-12.32,78.23,64
-0.13,-0.13,0.14,37.87,-13.45,58.32,64
-0.25,0.11,-0.18,46.31,-22.01,18.45,64
-0.09,0.24,-0.33,45.98,-37.68,-38.51,64
0.34,0.24,-0.26,21.92,-50.82,-82.2,64
0.63,0.21,-0.14,-17.16,-45.82,-101.01,64
0.89,0.06,-0.08,-27.84,-20.76,-121.43,64
1.21,-0.21,-0.11,8.66,36.28,-161.43,64
1.31,-0.43,0.02,50.95,98.9,-199.18,64
1.23,-0.55,0.39,47.62,107.47,-200.7,64
1.34,-0.86,0.93,-10.49,64.66,-183.38,64
1.63,-1.33,1.24,-78.84,35.98,-168.11,64
1.61,-1.7,1.27,-96.19,38.66,-144.94,64
0.99,-1.71,1.15,-59.3,43.35,-122.84,64
0.36,-1.61,1.02,-37.96,33.81,-116.49,64
-0.04,-1.61,0.95,-43.32,1.55,-99.21,64
-0.21,-1.51,0.96,-28.05,-23.41,-68.45,64
-0.3,-1.27,0.97,8.6,-19.02,-43.96,64
-0.29,-0.99,0.89,37.1,-6.37,-32.71,64
-0.28,-0.64,0.78,46.22,5.67,-23.51,64
-0.3,-0.25,0.65,31.62,17.74,-8.51,64
-0.3,-0.14,0.53,-4.39,23.66,11.98,64
-0.11,-0.48,0.3,-24.79,21.74,43.57,64
0.21,-0.76,0.14,13.11,29.91,98.87,64
0.31,-0.67,0.16,82.07,45.34,158.81,64
0.25,-0.61,0.42,127.38,54.36,192.41,64
0.5,-0.83,0.75,128.78,57.77,203.11,64
0.91,-1.04,0.94,97.65,75.3,213.51,64
1.16,-1.27,0.87,53.29,91.1,227.13,64
1.1,-1.48,0.72,30.27,84.88,234.09,64
0.97,-1.59,0.68,35.7,63.41,219.54,64
1,-1.56,0.75,50.03,41.74,175.91,64
1.01,-1.4,0.73,52.56,30.3,137.38,64
0.93,-1.18,0.7,31.19,14.66,116.71,64
0.86,-1.05,0.62,-5.61,-4.82,90.06,64
