0.89,-0.16,0.42,2.29,0.15,0.37,70
0.89,-0.16,0.42,4.18,0.58,0.12,70
0.88,-0.17,0.42,4.09,0.4,-0.21,70
0.89,-0.18,0.46,2.41,0.98,-0.58,70
0.9,-0.14,0.42,1.77,1.01,-0.46,70
0.88,-0.15,0.41,0.61,0.82,-0.49,70
0.88,-0.16,0.34,0.85,1.04,-0.21,70
0.88,-0.16,0.34,1.22,1.1,0.06,70
0.88,-0.16,0.36,2.13,0.76,0.12,70
0.88,-0.15,0.39,3.02,0.3,0.06,70
0.88,-0.16,0.45,2.29,-0.09,-0.09,70
0.9,-0.19,0.42,0.95,0.85,-0.27,70
0.9,-0.16,0.41,-0.73,-0.06,-0.06,70
0.87,-0.17,0.43,-0.95,-0.09,0.34,70
0.89,-0.19,0.43,1.19,-0.09,0.7,70
0.9,-0.18,0.48,1.92,-0.24,0.79,70
0.89,-0.16,0.37,1.86,-0.46,0.43,70
0.89,-0.17,0.41,0.09,-0.88,0.43,70
0.88,-0.16,0.42,-0.73,-0.67,0.24,70
0.87,-0.17,0.41,-1.04,-1.07,0.55,70
0.88,-0.16,0.41,-0.76,-0.82,0,70
0.87,-0.17,0.41,-1.31,-1.01,-0.34,70
0.85,-0.16,0.41,-3.54,-0.98,-0.58,70
0.83,-0.16,0.41,-5.91,-1.34,-0.43,70
0.82,-0.15,0.41,-8.05,-1.86,0.49,70
0.82,-0.15,0.41,-7.16,-2.71,1.13,70
0.84,-0.18,0.4,-1.13,-4.09,2.2,70
0.85,-0.17,0.4,4.39,-5.61,4.02,70
0.85,-0.15,0.41,5.67,-8.35,5.55,70
0.84,-0.14,0.41,4.18,-12.5,7.53,70
0.84,-0.13,0.42,2.8,-16.55,9.57,70
0.82,-0.14,0.43,4.33,-19.7,10.3,70
0.8,-0.17,0.42,11.04,-22.26,9.76,70
0.8,-0.21,0.4,23.96,-25.73,8.23,70
0.82,-0.24,0.4,40.82,-28.99,4.91,70
0.82,-0.24,0.42,53.32,-29.88,-0.64,70
0.82,-0.22,0.44,55.3,-29.88,-7.41,70
0.81,-0.18,0.46,47.77,-28.26,-13.63,70
0.81,-0.16,0.48,36.65,-24.21,-19.88,70
0.83,-0.16,0.51,27.65,-19.6,-26.07,70
0.89,-0.21,0.52,25.88,-15.24,-28.66,70
0.94,-0.26,0.51,30.09,-10.34,-28.63,70
0.98,-0.26,0.5,31.4,-5.52,-25.52,70
