0.87,-0.28,0.4,2.56,-1.49,-0.49,70
0.86,-0.29,0.39,1.49,-1.28,-0.12,70
0.87,-0.28,0.37,1.52,-0.09,-0.46,70
0.86,-0.3,0.34,2.59,-0.09,-0.03,70
0.87,-0.3,0.48,2.62,0.82,-0.09,70
0.86,-0.27,0.4,1.74,1.16,-0.58,70
0.86,-0.26,0.37,0.4,1.46,-0.73,70
0.86,-0.26,0.38,-0.64,1.8,-0.64,70
0.85,-0.26,0.41,-0.37,1.8,-0.58,70
0.86,-0.28,0.43,0.58,1.46,-0.3,70
0.89,-0.31,0.38,2.56,1.95,-0.18,70
0.84,-0.26,0.38,2.32,0.58,-0.58,70
0.88,-0.3,0.44,1.65,1.34,-0.85,70
0.88,-0.3,0.41,0.98,1.22,-1.07,70
0.87,-0.29,0.45,0,0.7,-1.16,70
0.87,-0.26,0.4,1.13,0.52,-1.07,70
0.86,-0.26,0.39,1.86,0.61,-1.31,70
0.86,-0.29,0.38,2.01,-0.03,-1.01,70
0.87,-0.28,0.39,1.22,0.3,-1.43,70
0.86,-0.28,0.39,-0.67,-0.03,-1.22,70
0.87,-0.28,0.39,-1.55,-0.06,-1.16,70
0.86,-0.28,0.38,-1.19,-0.37,-1.01,70
0.86,-0.28,0.38,-0.98,-0.76,-0.58,70
0.85,-0.28,0.38,-1.28,-1.07,-0.18,70
0.85,-0.27,0.39,-1.74,-1.74,0.24,70
0.85,-0.27,0.39,-2.07,-2.84,0.49,70
0.86,-0.27,0.4,-2.77,-3.96,1.13,70
0.85,-0.26,0.4,-4.42,-5.52,1.83,70
0.84,-0.25,0.39,-5.98,-7.74,2.99,70
0.82,-0.24,0.4,-6.8,-10.37,4.85,70
0.8,-0.24,0.39,-6.43,-12.84,7.2,70
0.8,-0.24,0.39,-4.36,-15.58,9.45,70
0.8,-0.24,0.39,0.82,-19.18,11.1,70
0.83,-0.25,0.39,7.1,-21.22,11.65,70
0.86,-0.25,0.41,8.99,-22.56,10.4,70
0.87,-0.26,0.42,6.71,-22.35,7.84,70
