0.05,-0.75,0.75,1.89,-0.21,-0.91,105
0.03,-0.72,0.72,4.94,2.68,-2.62,105
0.04,-0.72,0.7,5.12,3.35,-2.29,105
0.06,-0.68,0.7,1.43,4.88,-3.48,105
0.05,-0.66,0.65,-2.16,4.82,-5.18,105
0.03,-0.72,0.77,-4.27,3.57,-5.91,105
0.02,-0.69,0.59,0.61,1.62,-5,105
0.04,-0.71,0.59,6.83,-0.46,-3.26,105
0.05,-0.71,0.58,11.1,-1.86,-1.98,105
0.05,-0.7,0.58,11.46,-2.47,-1.83,105
0.06,-0.71,0.65,8.93,-1.37,-1.68,105
0.09,-0.73,0.77,4.97,1.68,-0.24,105
0.15,-0.75,0.68,2.44,5.61,1.31,105
0.08,-0.71,0.66,-0.91,6.16,0.09,105
0.12,-0.74,0.78,-2.84,8.05,-2.99,105
0.12,-0.75,0.75,-2.16,9.6,-5.03,105
0.09,-0.75,0.68,-2.32,9.42,-5.4,105
0.09,-0.73,0.71,-4.63,8.29,-6.16,105
0.08,-0.72,0.65,-5.21,5.3,-8.14,105
0.07,-0.71,0.65,-4.79,2.38,-10.88,105
0.06,-0.7,0.65,-3.81,-3.02,-12.13,105
0.06,-0.7,0.66,-3.63,-7.47,-12.01,105
0.05,-0.7,0.67,-3.69,-12.38,-10.06,105
0.05,-0.7,0.66,-3.11,-17.99,-6.62,105
0.06,-0.71,0.66,-0.55,-22.84,-2.56,105
0.07,-0.73,0.68,3.63,-26.52,1.43,105
0.08,-0.73,0.69,5.98,-28.35,4.94,105
0.09,-0.72,0.7,4.85,-28.32,8.26,105
0.1,-0.71,0.7,2.26,-27.13,11.01,105
0.1,-0.7,0.68,0.91,-26.19,12.35,105
0.08,-0.69,0.67,0.46,-25.88,11.01,105
0.08,-0.7,0.68,0.98,-24.6,8.02,105
0.09,-0.71,0.68,1.25,-22.65,6.43,105
0.13,-0.71,0.68,-0.27,-20.55,7.29,105
0.14,-0.68,0.66,-4.97,-18.84,8.72,105
0.14,-0.65,0.66,-11.71,-18.99,9.42,105
0.14,-0.65,0.67,-17.44,-19.48,9.09,105
0.14,-0.68,0.67,-19.97,-20.21,6.74,105
0.11,-0.7,0.67,-20.55,-22.38,3.35,105
0.09,-0.69,0.66,-20,-24.48,0.7,105
0.06,-0.69,0.65,-17.29,-26.86,-1.07,105
0.04,-0.72,0.67,-13.57,-28.26,-5.27,105
0.04,-0.77,0.7,-11.13,-28.29,-13.51,105
0.01,-0.8,0.71,-12.87,-30.58,-24.36,105
-0.01,-0.8,0.72,-17.84,-33.45,-31.95,105
-0.04,-0.77,0.73,-23.72,-36.28,-34.21,105
