0.91,-0.15,0.42,4.76,7.8,5.15,105
0.92,-0.12,0.4,2.59,16.77,11.83,105
0.91,-0.14,0.37,-0.21,17.8,12.13,105
0.92,-0.15,0.34,-3.2,18.38,12.35,105
0.9,-0.16,0.39,-5.3,17.59,12.84,105
0.9,-0.14,0.43,-4.88,17.29,12.71,105
0.89,-0.13,0.42,-4.91,15.43,11.43,105
0.89,-0.12,0.36,-5,13.57,10.03,105
0.89,-0.12,0.38,-5.09,11.8,8.87,105
0.87,-0.12,0.42,-5.15,10.37,7.38,105
0.85,-0.13,0.45,-5.43,9.05,5.27,105
0.84,-0.14,0.36,-5.12,8.66,3.29,105
0.89,-0.09,0.33,-5.67,6.65,0.52,105
0.83,-0.13,0.43,-5.82,5.58,-2.47,105
0.89,-0.14,0.39,-6.65,5.43,-3.99,105
0.89,-0.13,0.41,-9.05,4.76,-6.19,105
0.87,-0.14,0.36,-12.35,3.14,-8.6,105
0.86,-0.16,0.38,-13.63,1.86,-10.52,105
0.87,-0.15,0.39,-13.78,0.76,-11.92,105
0.86,-0.14,0.4,-13.41,-1.83,-13.26,105
0.87,-0.15,0.4,-13.78,-3.78,-13.75,105
0.86,-0.16,0.41,-12.01,-5.82,-14.18,105
0.87,-0.16,0.41,-7.5,-6.77,-14.66,105
0.86,-0.17,0.42,-2.26,-7.56,-14.66,105
0.87,-0.18,0.44,1.86,-7.74,-14.24,105
0.86,-0.2,0.47,4.42,-7.65,-12.59,105
0.83,-0.21,0.5,4.3,-6.86,-9.45,105
0.8,-0.2,0.51,2.56,-5.15,-5.95,105
0.79,-0.21,0.5,0.7,-1.68,-2.84,105
0.78,-0.22,0.48,-1.98,2.1,-0.12,105
0.79,-0.23,0.46,-4.39,4.12,1.59,105
0.82,-0.25,0.46,-5.21,6.62,2.04,105
0.84,-0.25,0.46,-9.42,10.06,4.33,105
0.86,-0.24,0.46,-20.43,11.46,7.71,105
0.89,-0.21,0.43,-33.45,9.79,11.28,105
0.91,-0.2,0.4,-42.01,6.16,15.12,105
0.93,-0.22,0.39,-44.63,1.92,17.5,105
0.93,-0.24,0.39,-45,-0.58,19.24,105
0.92,-0.26,0.4,-47.9,-2.07,21.71,105
0.91,-0.27,0.38,-51.98,-4.45,23.38,105
0.91,-0.28,0.35,-51.83,-7.77,23.02,105
0.91,-0.29,0.34,-46.31,-10.52,22.8,105
0.87,-0.3,0.36,-41.95,-12.71,24.97,105
0.82,-0.31,0.38,-43.32,-14.7,27.9,105
0.8,-0.3,0.38,-47.47,-16.37,29.73,105
0.81,-0.31,0.38,-49.45,-18.96,30.85,105
0.84,-0.36,0.38,-47.16,-20.27,31.01,105
0.87,-0.4,0.39,-42.01,-20.15,29.85,105
0.88,-0.43,0.39,-35.95,-19.54,29.7,105
0.88,-0.46,0.39,-30.79,-20,31.43,105
0.87,-0.47,0.4,-28.14,-21.19,35.12,105
0.87,-0.47,0.43,-27.93,-21.31,40.3,105
0.84,-0.48,0.42,-28.45,-21.1,45.06,105
0.8,-0.49,0.41,-27.29,-20.24,46.22,105
0.79,-0.51,0.42,-26.01,-18.54,43.41,105
0.81,-0.54,0.45,-28.99,-14.76,40.12,105
0.83,-0.55,0.45,-32.87,-11.28,39.3,105
0.81,-0.58,0.42,-31.25,-8.02,44.09,105
0.75,-0.61,0.39,-22.59,-4.79,51.16,105
0.67,-0.62,0.41,-14.94,-0.61,55.7,105
0.62,-0.6,0.45,-21.28,6.37,57.01,105
0.52,-0.66,0.42,-38.29,10.43,60.18,105
0.33,-0.83,0.28,-48.2,11.59,68.57,105
0.11,-0.95,0.17,-41.95,11.4,76.31,105
0.07,-0.99,0.14,-24.91,15.43,85.52,105
0.22,-0.94,0.18,-12.2,25.3,108.26,105
0.32,-0.82,0.21,-20.34,29.82,146.07,105
0.3,-0.8,0.26,-45.76,22.62,184.88,105
0.39,-1.17,0.39,-60.76,15.85,212.1,105
0.57,-1.34,0.49,-44.97,15.43,227.96,105
0.75,-1.52,0.57,-6.65,25.55,242.84,105
0.87,-1.7,0.73,30.58,37.04,259.24,105
0.96,-1.91,0.92,45.3,39.6,269.33,105
1.07,-2.03,1.03,36.62,31.89,264.79,105
1.11,-1.97,1.04,24.54,21.4,251.4,105
1,-1.83,0.92,26.55,10.49,240.4,105
0.79,-1.6,0.79,44.21,-5.21,230.12,105
0.56,-1.36,0.65,63.29,-21.77,208.69,105
0.32,-1.13,0.53,65.67,-38.66,173.48,105
0.09,-0.96,0.46,44.7,-65.15,123.66,105
-0.05,-0.83,0.36,18.6,-92.87,65.49,105
-0.13,-0.7,0.28,6.95,-111.28,11.34,105
-0.17,-0.57,0.24,6.62,-118.29,-31.46,105
-0.15,-0.45,0.15,8.96,-115.27,-64.76,105
0.04,-0.35,-0.05,13.08,-106.4,-92.74,105
0.35,-0.27,-0.27,25.49,-95.88,-111.8,105
0.66,-0.19,-0.28,51.71,-81.68,-115.76,105
0.85,-0.21,-0.15,84.24,-45.98,-110.34,105
0.86,-0.26,-0.1,108.17,10.52,-116.77,105
0.83,-0.31,-0.04,108.17,43.41,-150.95,105
0.98,-0.36,0.18,79.12,29.39,-191.62,105
1.11,-0.41,0.47,24.82,11.98,-199.76,105
1.05,-0.5,0.69,-33.57,17.62,-173.78,105
1.07,-0.68,0.79,-65.24,33.35,-147.96,105
