-0.06,-0.56,0.78,-9.18,0.40,5.64,0
-0.08,-0.62,0.73,-11.04,5.18,7.71,0
-0.06,-0.63,0.72,4.02,12.23,-3.96,0
-0.06,-0.57,0.76,4.94,13.96,-9.27,0
-0.05,-0.52,0.74,-7.47,13.81,-8.90,0
-0.09,-0.53,0.75,-19.05,12.77,-12.68,0
-0.08,-0.57,0.68,-22.50,12.20,-13.87,0
-0.04,-0.62,0.73,-32.20,10.21,-7.71,0
-0.06,-0.62,0.72,-39.79,10.76,-7.29,0
-0.12,-0.64,0.72,-39.79,2.32,-3.66,0
-0.03,-0.66,0.79,-33.51,7.68,-6.68,0
-0.07,-0.66,0.73,-32.90,8.81,-10.73,0
-0.11,-0.64,0.76,-36.80,8.51,-8.81,0
-0.05,-0.69,0.75,-39.39,5.30,-3.35,0
-0.07,-0.71,0.75,-32.29,6.01,-5.34,0
-0.07,-0.76,0.73,-16.89,9.51,-10.21,0
-0.08,-0.74,0.79,-5.64,10.52,-10.64,0
-0.10,-0.69,0.70,-0.52,7.29,-9.82,0
-0.08,-0.68,0.73,-5.58,5.98,-5.30,0
-0.05,-0.71,0.73,-11.52,3.17,2.96,0
-0.10,-0.75,0.67,-2.59,0.52,0.76,0
-0.08,-0.73,0.69,3.17,1.34,-2.65,0
-0.06,-0.66,0.75,-11.95,5.82,-4.60,0
-0.08,-0.62,0.75,-34.88,6.37,-6.28,0
-0.08,-0.64,0.70,-47.80,5.88,-8.23,0
-0.07,-0.72,0.65,-46.46,5.58,-8.32,0
-0.04,-0.84,0.57,-35.49,2.80,-3.78,70
-0.02,-0.85,0.55,-13.14,-1.95,4.97,70
-0.01,-0.79,0.56,18.57,-6.22,14.24,70
0.00,-0.73,0.60,51.04,-10.15,21.25,70
0.01,-0.70,0.65,79.42,-12.68,28.51,70
0.04,-0.65,0.68,103.32,-11.59,35.52,70
0.07,-0.58,0.66,121.68,-8.90,40.76,70
0.11,-0.52,0.61,136.92,-7.44,43.63,70
0.17,-0.45,0.54,153.17,-7.29,45.70,70
0.19,-0.39,0.46,167.32,-11.77,49.12,70
0.13,-0.40,0.47,174.70,-26.71,53.66,70
0.02,-0.50,0.56,188.14,-48.17,62.29,70
-0.13,-0.49,0.61,225.67,-54.82,72.07,70
-0.24,-0.28,0.70,271.92,-56.83,68.54,70
-0.23,-0.06,0.89,285.00,-67.90,55.43,70
-0.28,0.11,1.08,248.90,-79.79,48.38,70
-0.33,0.13,1.17,180.98,-94.70,50.21,70
-0.30,-0.01,1.16,115.70,-109.24,54.45,70
-0.22,-0.09,1.12,86.68,-116.43,56.10,70
-0.12,-0.07,1.12,97.47,-115.61,53.57,70
-0.07,0.02,1.18,115.88,-107.62,50.95,70
-0.03,0.09,1.21,112.16,-93.45,52.59,70
-0.02,0.13,1.20,87.32,-74.51,55.98,70
0.00,0.16,1.17,55.49,-58.08,55.58,70
0.02,0.16,1.13,27.65,-44.45,47.38,70
0.02,0.13,1.10,7.47,-33.69,33.35,70
0.00,0.04,1.08,-4.33,-24.39,22.50,70
-0.01,-0.05,1.08,-6.68,-15.91,21.98,70
0.00,-0.07,1.10,-1.40,-9.85,27.62,70
0.01,-0.04,1.13,5.67,-6.92,31.68,70
0.01,0.00,1.16,11.37,-4.30,31.65,70
0.00,0.03,1.17,10.85,-0.76,30.18,70
0.01,0.07,1.17,0.64,3.75,29.05,70
0.02,0.04,1.13,-15.49,7.04,28.29,70
0.04,-0.01,1.05,-23.54,8.72,28.60,70
0.07,-0.03,1.01,-16.86,9.70,29.33,70
0.08,-0.01,1.00,-4.18,10.27,29.51,70
0.10,0.04,1.02,2.62,11.46,28.29,70
0.11,0.06,1.02,-0.61,12.62,26.04,70
0.12,0.06,1.04,-10.67,12.62,23.54,70
0.12,0.02,1.02,-20.40,12.04,20.95,70
0.12,-0.03,1.02,-22.80,10.49,17.62,70
0.13,-0.06,1.03,-18.69,8.17,15.21,70
0.14,-0.08,1.05,-10.61,4.63,15.34,70
0.16,-0.05,1.09,-0.12,1.40,17.35,70
0.17,-0.02,1.11,5.15,-0.91,19.12,70
0.18,-0.02,1.12,3.14,-4.12,17.77,70
0.21,-0.04,1.10,-0.88,-8.41,12.74,70
0.22,-0.05,1.10,-3.60,-13.63,7.10,70
0.22,-0.04,1.10,-5.61,-20.12,2.53,70
0.23,-0.05,1.09,-8.02,-23.93,-2.23,70
0.26,-0.04,1.01,-12.29,-23.45,-9.12,70
0.33,-0.02,0.92,-23.99,-21.10,-18.41,70
0.40,0.00,0.83,-48.51,-18.08,-28.87,70
0.45,-0.01,0.78,-82.23,-16.83,-39.30,70
0.44,-0.04,0.74,-114.45,-17.01,-47.77,70
0.42,-0.08,0.71,-134.27,-19.97,-55.15,70
0.45,-0.14,0.72,-139.45,-25.61,-64.15,70
0.49,-0.20,0.76,-132.93,-30.15,-74.24,70
0.53,-0.22,0.82,-120.52,-33.29,-82.04,70
0.55,-0.23,0.85,-108.75,-37.47,-86.77,70
0.57,-0.24,0.88,-101.55,-46.40,-88.84,70
0.62,-0.25,0.90,-95.85,-57.84,-90.27,70
0.66,-0.22,0.94,-88.08,-67.80,-93.93,70
0.68,-0.23,0.98,-78.75,-73.14,-100.76,70
0.69,-0.24,0.99,-67.10,-73.14,-110.30,70
0.68,-0.19,1.01,-59.36,-71.83,-117.53,70
0.64,-0.13,0.98,-62.99,-68.81,-118.63,70
0.58,-0.06,0.93,-69.60,-64.09,-119.05,70
0.55,-0.04,0.88,-73.93,-59.76,-124.70,70
0.54,-0.03,0.83,-77.29,-54.79,-134.45,70
0.53,-0.05,0.77,-81.62,-48.54,-143.45,70
0.52,-0.09,0.73,-85.06,-41.34,-148.11,70
0.51,-0.15,0.68,-86.04,-33.41,-147.87,70
0.48,-0.21,0.63,-81.98,-26.10,-143.08,70
0.46,-0.26,0.58,-70.73,-21.43,-134.24,70
0.44,-0.28,0.56,-53.48,-18.93,-123.11,70
0.43,-0.29,0.55,-36.62,-17.99,-112.13,70
0.43,-0.31,0.54,-25.40,-19.42,-103.35,70
0.44,-0.33,0.54,-18.69,-23.35,-96.37,70
0.46,-0.37,0.54,-13.57,-28.08,-89.73,70
0.49,-0.42,0.57,-5.49,-31.77,-83.51,70
0.53,-0.42,0.60,4.27,-34.57,-78.41,70
0.57,-0.41,0.64,8.35,-38.66,-74.66,70
0.61,-0.39,0.66,4.05,-43.14,-71.07,70
0.65,-0.39,0.67,-5.12,-47.62,-66.86,70
0.69,-0.41,0.67,-15.00,-50.91,-61.86,70
0.71,-0.43,0.66,-22.07,-51.16,-54.97,70
0.73,-0.43,0.66,-26.04,-48.60,-46.04,70
0.75,-0.41,0.64,-27.07,-44.91,-37.35,70
0.76,-0.37,0.65,-28.05,-41.65,-32.04,70
0.79,-0.35,0.66,-33.11,-39.24,-29.36,70
0.82,-0.35,0.68,-41.01,-38.84,-26.86,70
0.89,-0.35,0.70,-47.29,-40.24,-24.30,70
0.94,-0.39,0.72,-51.92,-42.04,-23.29,70
0.99,-0.45,0.73,-52.87,-45.30,-23.38,70
1.02,-0.48,0.75,-48.84,-50.24,-22.77,70
1.05,-0.48,0.77,-42.16,-56.77,-19.97,70
1.07,-0.46,0.81,-35.15,-65.46,-16.65,70
1.11,-0.46,0.82,-27.80,-75.52,-15.64,70
1.13,-0.45,0.83,-19.63,-83.90,-16.31,70
1.09,-0.42,0.79,-14.09,-87.01,-14.02,70
1.02,-0.38,0.71,-10.85,-86.71,-4.39,70
0.95,-0.33,0.63,-5.15,-83.84,10.61,70
0.88,-0.30,0.56,5.12,-78.32,24.66,70
0.84,-0.25,0.50,21.04,-72.99,33.60,70
0.84,-0.21,0.49,39.18,-69.15,35.95,70
0.91,-0.20,0.51,52.65,-63.17,32.23,70
1.00,-0.16,0.55,56.01,-50.30,23.72,70
1.04,-0.10,0.58,40.95,-34.51,10.46,70
1.04,-0.12,0.54,6.31,-21.43,-2.84,70
1.04,-0.20,0.47,-30.09,-13.05,-6.92,70
1.03,-0.27,0.39,-48.32,-5.85,0.34,70
1.00,-0.30,0.33,-41.83,2.10,11.49,70
0.97,-0.30,0.29,-13.63,8.90,19.79,70
0.96,-0.27,0.28,23.72,15.37,24.79,70
0.93,-0.21,0.32,54.02,21.71,29.51,70
0.87,-0.18,0.33,66.25,26.28,35.91,70
0.78,-0.19,0.30,66.31,29.12,43.45,70
0.72,-0.21,0.26,68.93,29.30,50.18,70
0.70,-0.21,0.25,79.18,28.54,54.76,70
0.69,-0.18,0.26,90.03,29.60,56.16,70
0.66,-0.16,0.27,93.11,32.56,55.37,70
0.62,-0.16,0.27,88.60,35.82,54.85,70
0.59,-0.15,0.26,80.61,38.45,56.10,70
0.58,-0.15,0.25,71.62,39.48,57.50,70
0.59,-0.14,0.25,64.48,39.27,56.71,70
0.64,-0.15,0.26,59.05,38.20,51.98,70
0.72,-0.16,0.26,54.02,37.04,44.05,70
0.79,-0.18,0.28,48.51,36.40,34.05,70
0.86,-0.18,0.31,39.60,35.03,22.20,70
0.95,-0.18,0.34,23.26,33.32,8.84,70
1.04,-0.16,0.37,-0.61,32.01,-3.48,70
1.10,-0.13,0.39,-29.54,30.27,-14.76,70
1.13,-0.11,0.40,-60.37,27.35,-27.13,70
1.14,-0.10,0.40,-89.94,22.47,-38.48,70
1.17,-0.10,0.40,-117.35,15.27,-48.23,70
1.20,-0.12,0.39,-140.18,6.89,-56.04,70
1.23,-0.16,0.38,-154.39,-2.29,-61.80,70
1.27,-0.20,0.37,-158.23,-11.55,-66.71,70
1.32,-0.25,0.38,-152.13,-22.10,-72.26,70
1.38,-0.31,0.40,-135.43,-33.69,-79.33,70
1.40,-0.37,0.43,-107.26,-44.70,-88.51,70
1.33,-0.42,0.46,-69.42,-53.26,-99.15,70
1.19,-0.42,0.46,-28.51,-56.16,-107.20,70
1.05,-0.36,0.44,6.55,-54.51,-106.77,70
0.93,-0.28,0.41,32.44,-52.41,-96.31,70
0.89,-0.19,0.39,51.95,-48.84,-80.30,70
0.91,-0.13,0.38,65.43,-42.96,-66.04,70
0.96,-0.08,0.38,70.00,-36.37,-58.66,70
1.00,-0.06,0.39,65.09,-31.98,-58.02,70
1.01,-0.07,0.39,53.35,-29.30,-59.21,70
0.97,-0.09,0.40,37.04,-25.91,-58.45,70
0.91,-0.09,0.40,17.26,-21.19,-54.54,70
0.84,-0.09,0.40,-4.05,-16.04,-47.56,70
0.78,-0.11,0.39,-21.22,-11.22,-37.96,70
0.71,-0.14,0.39,-28.51,-8.48,-28.26,70
0.64,-0.18,0.39,-25.67,-6.71,-20.15,70
0.58,-0.18,0.40,-17.35,-3.60,-13.14,70
0.53,-0.17,0.38,-10.09,1.01,-5.09,70
0.49,-0.17,0.35,-5.91,5.76,4.63,70
0.47,-0.17,0.33,-3.02,9.33,13.90,70
0.45,-0.17,0.31,0.70,12.56,20.61,70
0.46,-0.17,0.30,5.12,15.76,24.54,70
0.47,-0.17,0.29,8.78,18.41,26.65,70
0.50,-0.17,0.30,10.88,20.64,27.32,70
0.53,-0.17,0.30,10.55,22.04,26.22,70
0.59,-0.18,0.32,7.96,22.10,22.50,70
0.69,-0.17,0.35,2.93,21.65,16.89,70
0.78,-0.16,0.39,-6.13,21.77,10.09,70
0.86,-0.15,0.41,-21.65,20.70,1.74,70
0.92,-0.20,0.41,-39.15,16.80,-6.22,70
0.97,-0.25,0.42,-50.76,10.34,-12.71,70
0.99,-0.23,0.41,-55.55,4.09,-15.76,70
1.01,-0.19,0.40,-56.28,-3.02,-14.94,70
1.03,-0.19,0.40,-51.89,-12.01,-11.19,70
1.07,-0.22,0.40,-38.38,-19.70,-6.77,70
1.15,-0.23,0.42,-16.98,-24.51,-2.07,70
1.29,-0.21,0.43,4.42,-28.23,2.41,70
1.40,-0.18,0.45,17.23,-32.74,6.13,70
1.45,-0.20,0.50,20.27,-40.00,7.26,70
1.44,-0.24,0.52,16.98,-46.74,4.91,70
1.34,-0.26,0.53,13.32,-48.90,5.15,70
1.23,-0.26,0.50,16.83,-45.61,12.53,70
1.13,-0.24,0.43,32.65,-36.65,24.27,70
1.07,-0.21,0.37,58.99,-23.20,36.95,70
1.09,-0.18,0.33,86.98,-5.64,49.82,70
1.17,-0.13,0.31,103.35,13.32,61.28,70
1.25,-0.07,0.31,99.09,28.32,69.15,70
1.26,-0.05,0.30,76.77,35.85,73.26,70
1.23,-0.06,0.30,46.10,38.96,73.87,70
1.16,-0.09,0.32,17.07,42.29,72.59,70
1.06,-0.10,0.33,-2.99,46.07,73.29,70
0.98,-0.12,0.32,-13.48,50.52,77.38,70
0.91,-0.14,0.31,-17.71,52.84,81.25,70
0.86,-0.18,0.29,-16.59,52.96,82.53,70
0.81,-0.21,0.28,-10.46,52.32,82.90,70
