0.31,-0.71,0.63,2.41,-1.8,-1.62,70
0.3,-0.73,0.6,0.64,-0.98,-0.52,70
0.3,-0.76,0.58,1.01,-0.67,-0.37,70
0.31,-0.75,0.69,0.06,-0.91,-0.64,70
0.3,-0.71,0.53,0.79,-0.85,-0.52,70
0.32,-0.72,0.58,0.73,-0.82,-0.61,70
0.31,-0.72,0.55,0.98,-0.58,-0.61,70
0.29,-0.71,0.53,0.98,-0.79,-0.64,70
0.29,-0.71,0.66,0.46,-1.04,-0.64,70
0.33,-0.72,0.68,0.67,-0.34,-0.61,70
0.3,-0.72,0.54,0.98,-1.13,-0.61,70
0.32,-0.72,0.7,0.67,-0.12,-0.64,70
0.28,-0.71,0.55,0.73,-1.37,-0.64,70
0.34,-0.72,0.7,0.64,-0.46,-0.46,70
0.31,-0.72,0.55,0.7,-0.79,-0.61,70
0.32,-0.7,0.6,0.55,-0.49,-0.61,70
0.3,-0.73,0.58,0.4,-0.7,-0.58,70
0.31,-0.75,0.61,0.55,-0.82,-0.3,70
0.32,-0.72,0.63,0.85,0,-0.61,70
0.3,-0.71,0.62,0.67,-0.58,-0.43,70
0.31,-0.72,0.62,0.52,-0.15,-0.58,70
0.31,-0.72,0.62,0.55,-0.37,-0.82,70
0.31,-0.72,0.62,0.55,-0.12,-1.1,70
0.31,-0.72,0.62,0.3,0.03,-1.16,70
0.31,-0.72,0.62,0.24,0.09,-1.01,70
0.31,-0.72,0.62,0.43,0.34,-0.95,70
0.3,-0.71,0.61,0.52,0.46,-0.76,70
0.31,-0.72,0.62,0.4,0.3,-0.46,70
0.31,-0.72,0.62,0.7,0.58,-0.46,70
0.31,-0.72,0.62,0.73,0.82,-0.64,70
0.31,-0.72,0.61,0.34,0.76,-0.73,70
0.31,-0.72,0.62,0.03,0.64,-0.67,70
0.32,-0.72,0.62,0.06,0.64,-0.73,70
0.32,-0.72,0.62,0.52,0.82,-0.95,70
0.31,-0.72,0.62,0.46,0.91,-0.95,70
0.31,-0.72,0.62,0.18,1.01,-1.07,70
0.31,-0.71,0.62,-0.06,0.85,-0.98,70
0.31,-0.72,0.62,0.43,0.79,-0.73,70
0.31,-0.72,0.61,0.82,0.85,-0.67,70
0.31,-0.71,0.62,0.73,1.04,-0.76,70
0.31,-0.72,0.62,0.4,1.07,-0.64,70
0.31,-0.72,0.62,0.15,1.01,-0.88,70
0.31,-0.72,0.62,0.06,1.07,-1.13,70
0.31,-0.71,0.62,-0.03,1.1,-0.85,70
0.31,-0.71,0.62,0.37,1.19,-0.55,70
0.31,-0.71,0.62,0.88,1.49,-0.64,70
0.31,-0.71,0.62,0.67,1.77,-0.79,70
0.31,-0.71,0.62,-0.03,1.86,-0.61,70
0.31,-0.72,0.62,-0.64,1.98,-0.37,70
0.3,-0.72,0.62,-0.82,2.13,-0.12,70
0.3,-0.72,0.62,-0.79,2.23,-0.09,70
0.3,-0.72,0.62,-0.82,2.35,0.24,70
0.3,-0.72,0.62,-1.13,2.26,0.4,70
0.3,-0.72,0.62,-1.31,2.2,0.52,70
0.3,-0.72,0.62,-1.19,2.35,0.58,70
0.31,-0.72,0.62,-0.98,2.38,0.4,70
0.31,-0.72,0.62,-0.98,2.38,0.27,70
0.3,-0.72,0.62,-0.98,2.26,0.24,70
0.31,-0.72,0.62,-0.88,2.07,0.06,70
0.3,-0.72,0.62,-0.79,1.98,0.03,70
0.3,-0.72,0.62,-0.67,1.8,0.03,70
0.29,-0.72,0.62,-0.46,1.62,0.15,70
0.29,-0.73,0.62,-0.3,1.37,0.06,70
0.29,-0.72,0.62,-0.27,1.22,0.06,70
0.29,-0.72,0.62,-0.18,1.13,0.18,70
0.3,-0.72,0.62,-0.12,1.19,0.3,70
0.3,-0.72,0.62,-0.12,1.13,0.43,70
0.3,-0.72,0.62,-0.12,1.16,0.24,70
0.3,-0.72,0.62,0.06,1.13,0.49,70
0.3,-0.72,0.61,0,1.16,0.46,70
0.3,-0.72,0.62,-0.34,1.22,0.46,70
0.3,-0.72,0.62,-0.7,1.34,0.37,70
0.29,-0.72,0.62,-0.67,1.49,0.4,70
0.29,-0.72,0.62,-0.7,1.68,0.37,70
0.29,-0.72,0.62,-0.91,1.86,0.43,70
0.29,-0.73,0.61,-1.16,1.83,0.55,70
0.3,-0.73,0.62,-0.98,1.74,0.52,70
0.29,-0.73,0.62,-0.88,1.62,0.37,70
0.29,-0.73,0.62,-1.07,1.68,0.37,70
0.29,-0.72,0.62,-1.04,1.52,0.27,70
0.29,-0.73,0.62,-0.82,1.52,0.09,70
0.29,-0.72,0.61,-0.4,1.49,-0.12,70
0.29,-0.72,0.62,-0.15,1.49,-0.06,70
0.29,-0.73,0.62,-0.18,1.25,-0.12,70
0.29,-0.73,0.61,-0.15,1.37,-0.27,70
0.29,-0.73,0.62,0.03,1.28,-0.24,70
0.29,-0.73,0.62,-0.21,1.28,-0.24,70
0.29,-0.73,0.62,-0.52,1.22,-0.21,70
0.29,-0.73,0.62,-0.58,1.19,-0.21,70
0.29,-0.73,0.61,-0.12,1.25,-0.12,70
0.29,-0.73,0.62,0.03,1.1,-0.18,70
0.29,-0.73,0.62,-0.15,0.88,-0.03,70
0.29,-0.73,0.62,-0.09,0.67,0,70
0.29,-0.73,0.62,-0.09,0.67,0.06,70
0.29,-0.73,0.62,-0.12,0.79,-0.15,70
0.29,-0.73,0.62,0.15,0.7,-0.18,70
0.29,-0.73,0.62,0.43,0.55,-0.3,70
0.29,-0.73,0.62,0.55,0.49,-0.15,70
0.29,-0.73,0.62,0.82,0.49,-0.06,70
0.28,-0.73,0.62,0.88,0.67,-0.06,70
0.29,-0.73,0.62,0.4,0.49,-0.06,70
0.29,-0.73,0.61,-0.09,0.43,0.18,70
0.29,-0.73,0.62,0.21,0.37,0.27,70
0.29,-0.73,0.62,0.76,0.43,-0.06,70
0.29,-0.73,0.62,0.79,0.55,-0.37,70
0.29,-0.73,0.62,0.46,0.55,-0.34,70
0.29,-0.74,0.62,0.52,0.64,-0.46,70
0.3,-0.76,0.63,1.16,1.52,-0.43,70
0.31,-0.78,0.65,1.46,2.53,0.58,70
0.32,-0.8,0.7,0.98,3.32,3.84,70
0.34,-0.83,0.81,0.46,2.35,7.44,70
0.33,-0.87,0.91,5.09,3.48,8.96,70
0.41,-0.89,0.94,14.79,9.39,8.87,70
0.51,-0.81,1.08,13.41,26.13,13.57,70
0.42,-0.84,1.21,-25.24,52.8,21.68,70
0.45,-0.95,1.28,-91.71,68.26,40.21,70
0.39,-1.08,1.17,-142.01,84.63,76.25,70
0.31,-1.23,1.09,-143.23,98.84,109.02,70
