0.17,-0.66,1.20,-15.366,-29.939,-31.768,70
0.17,-0.72,1.23,-15.701,-34.878,-34.604,70
0.21,-0.77,1.29,-11.067,-39.756,-36.860,70
0.30,-0.79,1.31,-2.805,-41.128,-36.006,70
0.35,-0.74,1.30,5.610,-36.372,-30.274,70
0.34,-0.63,1.22,8.720,-29.268,-22.470,70
0.27,-0.49,1.10,1.829,-22.622,-17.012,70
0.23,-0.40,0.99,-11.280,-17.896,-14.146,70
0.21,-0.37,0.90,-21.311,-14.360,-8.628,70
0.20,-0.40,0.86,-24.146,-11.402,1.677,70
0.21,-0.44,0.86,-19.909,-7.744,12.165,70
0.22,-0.47,0.84,-12.805,-3.049,18.415,70
0.23,-0.47,0.82,-7.866,2.409,20.488,70
0.24,-0.51,0.80,-2.896,5.549,19.909,70
0.22,-0.54,0.81,7.317,6.524,18.018,70
0.21,-0.51,0.84,19.756,8.445,15.396,70
0.20,-0.46,0.85,27.104,12.500,13.049,70
0.20,-0.42,0.84,26.433,16.402,12.896,70
0.21,-0.42,0.84,22.317,18.689,14.695,70
0.20,-0.40,0.83,18.902,21.341,17.256,70
0.17,-0.37,0.82,13.018,23.811,18.232,70
0.15,-0.37,0.80,4.360,25.213,18.780,70
0.15,-0.38,0.76,-2.226,26.799,22.409,70
0.14,-0.37,0.72,-4.055,29.299,28.140,70
0.13,-0.34,0.69,-4.329,30.732,32.134,70
0.11,-0.32,0.67,-5.183,30.213,33.110,70
0.08,-0.28,0.64,-9.512,30.579,32.622,70
0.05,-0.25,0.61,-18.750,30.701,31.951,70
0.04,-0.28,0.58,-28.354,28.537,32.500,70
0.03,-0.31,0.56,-33.689,26.402,35.091,70
0.02,-0.32,0.57,-32.744,25.274,37.652,70
0.00,-0.33,0.58,-30.061,24.085,38.506,70
-0.02,-0.33,0.59,-30.000,21.524,37.348,70
-0.03,-0.35,0.61,-32.713,18.933,34.604,70
-0.03,-0.38,0.63,-36.890,15.335,30.640,70
-0.05,-0.42,0.68,-41.098,11.067,25.610,70
-0.06,-0.47,0.69,-40.061,5.823,20.305,70
-0.09,-0.48,0.71,-34.543,1.585,14.512,70
-0.09,-0.49,0.76,-30.579,-4.177,8.262,70
-0.08,-0.51,0.81,-31.738,-8.750,4.665,70
-0.08,-0.52,0.85,-38.049,-12.652,4.939,70
-0.08,-0.54,0.86,-48.415,-18.018,7.226,70
-0.07,-0.57,0.86,-55.732,-22.561,10.335,70
-0.05,-0.61,0.86,-53.537,-22.652,15.030,70
-0.03,-0.62,0.88,-41.524,-18.780,21.341,70
-0.03,-0.59,0.89,-28.171,-13.780,27.470,70
-0.03,-0.58,0.92,-21.799,-8.079,28.963,70
-0.03,-0.60,0.94,-24.024,-3.872,26.524,70
-0.04,-0.63,0.96,-32.226,-2.104,22.805,70
-0.05,-0.69,0.97,-41.311,-2.378,17.500,70
-0.06,-0.77,0.97,-45.061,-1.585,10.030,70
-0.08,-0.85,0.99,-43.659,-2.530,0.030,70
-0.09,-0.91,1.02,-41.159,-7.195,-10.244,70
-0.05,-0.98,1.07,-41.067,-14.756,-20.701,70
0.05,-1.12,1.15,-39.970,-21.006,-27.317,70
0.15,-1.18,1.15,-27.073,-22.805,-22.988,70
0.18,-1.08,1.07,-2.226,-17.134,-12.713,70
0.16,-0.92,0.97,22.470,-8.628,-5.762,70
0.12,-0.77,0.92,31.738,-3.171,-0.762,70
0.08,-0.70,0.87,16.402,-4.268,8.415,70
0.03,-0.74,0.81,-10.884,-8.598,23.994,70
0.00,-0.82,0.74,-28.232,-13.994,39.268,70
0.01,-0.86,0.68,-23.018,-15.396,46.037,70
0.03,-0.87,0.65,0.457,-11.829,43.049,70
0.05,-0.82,0.66,29.116,-6.311,36.037,70
0.05,-0.75,0.68,46.341,-1.433,29.604,70
0.03,-0.67,0.69,45.823,1.280,25.183,70
0.02,-0.62,0.67,32.439,2.104,24.299,70
0.00,-0.61,0.64,18.079,3.354,28.140,70
-0.01,-0.63,0.61,12.134,5.427,34.878,70
-0.01,-0.61,0.58,16.585,8.659,41.402,70
-0.02,-0.55,0.55,23.476,14.024,43.293,70
-0.02,-0.48,0.51,26.402,18.689,41.037,70
-0.03,-0.43,0.49,22.957,22.104,37.652,70
-0.04,-0.41,0.48,15.335,23.232,36.555,70
-0.04,-0.40,0.47,7.378,24.787,38.354,70
-0.06,-0.40,0.45,2.287,27.256,40.427,70
-0.07,-0.41,0.44,0.976,29.817,40.488,70
-0.09,-0.44,0.44,2.287,32.043,38.079,70
-0.11,-0.48,0.46,4.787,32.500,33.689,70
-0.12,-0.52,0.50,8.140,30.732,27.866,70
-0.12,-0.54,0.53,13.323,29.604,21.250,70
-0.12,-0.54,0.56,17.866,30.061,13.323,70
-0.13,-0.53,0.58,17.591,30.427,4.146,70
-0.12,-0.58,0.63,13.201,28.018,-4.573,70
-0.13,-0.60,0.68,9.116,25.366,-9.726,70
-0.15,-0.61,0.73,3.933,23.628,-13.994,70
-0.15,-0.64,0.75,-3.262,21.982,-20.244,70
-0.16,-0.66,0.77,-9.268,20.640,-27.043,70
-0.18,-0.69,0.78,-13.720,17.500,-34.268,70
-0.20,-0.73,0.82,-16.433,11.311,-41.402,70
-0.23,-0.77,0.86,-17.530,4.787,-47.043,70
-0.24,-0.79,0.91,-18.994,-2.744,-52.470,70
-0.22,-0.85,0.96,-18.963,-10.854,-58.079,70
-0.20,-0.90,1.00,-13.872,-16.829,-61.799,70
-0.20,-0.93,1.05,-7.134,-22.530,-66.372,70
-0.16,-1.02,1.13,-0.122,-30.030,-74.665,70
-0.12,-1.12,1.22,8.476,-35.579,-82.256,70
-0.09,-1.14,1.26,19.268,-37.835,-85.244,70
-0.06,-1.04,1.22,30.305,-36.067,-83.811,70
0.00,-0.94,1.15,38.537,-29.634,-78.232,70
0.10,-0.85,1.07,47.165,-19.787,-64.207,70
0.13,-0.69,0.99,53.628,-7.409,-41.646,70
0.07,-0.56,0.94,45.152,-0.549,-21.799,70
0.01,-0.57,0.90,24.055,-0.061,-10.793,70
-0.03,-0.64,0.86,7.043,3.171,-4.909,70
-0.05,-0.68,0.80,7.012,12.409,-0.213,70
-0.05,-0.66,0.72,24.177,24.573,1.250,70
-0.06,-0.59,0.66,47.287,35.579,-3.232,70
-0.08,-0.49,0.62,62.287,43.018,-12.530,70
-0.10,-0.39,0.60,59.939,47.012,-23.079,70
-0.10,-0.36,0.59,42.348,46.646,-30.244,70
-0.10,-0.36,0.56,22.226,44.055,-29.177,70
-0.13,-0.35,0.53,6.433,42.896,-22.927,70
-0.15,-0.34,0.50,-3.232,41.372,-16.982,70
-0.15,-0.37,0.49,-6.616,39.787,-11.341,70
-0.15,-0.39,0.46,-2.561,39.512,-3.232,70
-0.17,-0.38,0.46,6.677,38.567,5.305,70
-0.16,-0.38,0.46,15.976,35.152,11.921,70
-0.16,-0.38,0.48,20.244,31.951,16.220,70
-0.15,-0.37,0.50,18.750,27.134,18.232,70
-0.16,-0.37,0.51,13.018,20.793,19.207,70
-0.16,-0.38,0.52,5.030,14.268,18.963,70
-0.16,-0.43,0.54,-1.616,7.530,18.354,70
-0.16,-0.49,0.57,-3.567,0.122,18.598,70
-0.14,-0.52,0.61,-1.524,-7.866,18.720,70
-0.15,-0.54,0.66,-0.091,-15.183,16.098,70
-0.14,-0.52,0.68,-2.988,-23.262,10.274,70
-0.14,-0.49,0.69,-11.524,-31.585,4.238,70
-0.14,-0.48,0.68,-23.720,-40.305,1.006,70
-0.12,-0.51,0.68,-33.720,-49.421,1.860,70
-0.12,-0.50,0.68,-37.409,-57.896,4.909,70
-0.14,-0.44,0.68,-41.006,-65.366,5.183,70
-0.16,-0.41,0.65,-49.390,-72.348,1.189,70
-0.18,-0.40,0.62,-59.207,-80.549,-3.994,70
-0.20,-0.34,0.59,-67.744,-92.165,-11.829,70
-0.19,-0.29,0.56,-77.043,-106.555,-27.378,70
-0.12,-0.26,0.56,-87.866,-123.689,-52.104,70
0.00,-0.25,0.55,-98.811,-141.098,-82.622,70
0.22,-0.52,0.85,-107.317,-157.195,-114.268,70
0.63,-1.02,0.88,-91.463,-161.524,-126.890,70
0.63,-0.84,0.71,-26.280,-145.366,-102.500,70
0.57,-0.52,0.76,40.732,-139.177,-97.927,70
0.68,-0.37,0.81,72.195,-145.457,-124.970,70
0.84,-0.42,1.04,44.939,-162.165,-149.482,70
1.18,-0.71,1.22,-36.280,-179.085,-148.598,70
1.26,-0.85,0.94,-105.122,-160.061,-116.646,70
1.07,-0.93,0.77,-111.585,-120.823,-80.884,70
0.95,-0.97,0.60,-60.793,-96.494,-67.287,70
0.91,-0.83,0.58,0.732,-92.104,-70.854,70
0.95,-0.61,0.61,20.122,-102.835,-85.793,70
0.96,-0.40,0.54,-18.171,-107.561,-105.457,70
0.97,-0.24,0.52,-84.573,-95.945,-122.043,70
0.99,-0.59,0.50,-145.305,-74.878,-130.061,70
1.02,-1.03,0.33,-162.378,-47.043,-136.341,70
0.96,-0.92,0.29,-126.616,-23.445,-127.287,70
0.83,-0.77,0.28,-77.439,-18.963,-102.805,70
0.74,-0.76,0.23,-29.939,-26.707,-84.024,70
0.75,-0.70,0.27,16.829,-37.043,-75.457,70
0.75,-0.56,0.33,52.043,-42.287,-70.061,70
0.71,-0.49,0.33,68.567,-38.506,-67.500,70
0.67,-0.50,0.30,71.677,-29.421,-68.780,70
0.65,-0.51,0.26,67.104,-20.701,-67.500,70
0.63,-0.49,0.23,58.018,-15.793,-55.274,70
0.63,-0.48,0.21,48.049,-14.207,-34.512,70
0.62,-0.48,0.18,41.280,-12.927,-14.604,70
0.61,-0.49,0.15,40.091,-10.305,-2.409,70
0.62,-0.43,0.15,44.055,-8.628,2.287,70
0.62,-0.36,0.17,46.250,-8.963,4.299,70
0.63,-0.34,0.19,43.567,-9.329,4.878,70
0.66,-0.39,0.22,36.982,-9.329,3.567,70
0.69,-0.44,0.24,27.226,-8.201,0.549,70
0.73,-0.47,0.27,13.689,-6.067,-1.951,70
0.76,-0.49,0.28,-2.835,-3.902,-1.829,70
0.79,-0.53,0.28,-17.866,-3.720,-0.549,70
0.82,-0.56,0.28,-27.043,-6.646,1.189,70
0.85,-0.58,0.29,-28.780,-10.518,1.951,70
0.89,-0.58,0.30,-24.909,-13.872,2.226,70
0.90,-0.58,0.31,-18.841,-16.006,2.988,70
0.94,-0.56,0.32,-12.287,-19.055,4.726,70
0.99,-0.56,0.34,-7.835,-19.939,9.634,70
1.00,-0.61,0.32,-4.787,-20.823,20.366,70
1.05,-0.61,0.34,-0.122,-26.311,33.445,70
1.14,-0.64,0.36,5.671,-29.360,53.445,70
1.18,-0.73,0.34,11.921,-32.591,89.665,70
1.20,-0.82,0.32,18.171,-47.134,130.335,70
1.24,-0.84,0.33,21.677,-69.421,156.159,70
1.34,-0.84,0.42,20.549,-74.756,167.774,70
1.30,-0.83,0.43,14.817,-52.317,176.494,70
1.25,-0.43,0.58,6.646,19.573,133.232,70
0.71,-0.68,0.54,2.073,180.305,-5.610,70
0.45,-0.48,0.52,10.000,267.043,-40.030,70
0.35,-0.32,0.55,11.067,318.384,-30.396,70
0.31,-0.35,0.61,3.110,350.091,-14.909,70
0.11,-0.34,0.53,-4.634,365.457,-2.470,70
-0.44,-0.30,0.19,-35.152,175.854,-55.366,70
0.06,0.02,-0.18,-120.274,-283.232,-141.982,70
2.65,-2.03,2.20,-117.866,-382.378,-130.488,70
1.19,-1.47,-0.26,71.951,-146.860,-104.238,70
0.32,-0.28,-0.04,122.683,-201.951,133.628,70
-0.08,-0.13,-0.28,118.171,-492.500,230.976,70
0.86,-0.48,-0.21,127.652,-667.561,47.774,70
3.43,-0.26,0.54,117.652,-656.707,-76.707,70
2.16,-0.35,-0.51,69.421,-385.884,-84.604,70
1.54,0.16,-0.39,32.774,-123.994,47.652,70
0.83,-0.22,-0.02,18.659,195.640,42.774,70
0.43,-0.15,-0.20,19.329,264.970,21.707,70
0.46,-0.08,-0.03,15.793,200.701,14.116,70
0.56,-0.09,0.08,8.902,139.116,13.506,70
0.64,-0.05,0.03,-4.970,97.317,16.494,70
0.67,-0.08,-0.02,-30.976,71.921,17.409,70
0.69,-0.15,-0.04,-54.787,71.768,15.335,70
0.70,-0.24,-0.06,-64.116,96.860,-0.122,70
0.68,-0.19,-0.09,-60.701,128.384,-21.280,70
0.65,-0.14,-0.07,-53.445,145.305,-40.518,70
0.62,-0.23,-0.03,-47.683,142.348,-41.738,70
0.58,-0.20,0.04,-51.372,122.683,-37.591,70
0.66,-0.12,0.16,-91.890,99.024,-22.683,70
0.80,-0.38,0.14,-156.311,102.896,8.720,70
0.83,-0.63,0.01,-181.799,140.884,-7.957,70
0.88,-0.45,0.09,-174.726,176.738,-68.171,70
0.78,-0.35,0.15,-174.878,185.701,-88.079,70
0.67,-0.50,0.03,-156.860,161.159,-88.659,70
0.63,-0.50,-0.03,-107.835,103.537,-114.512,70
0.58,-0.46,-0.06,-56.006,33.689,-129.634,70
0.60,-0.49,-0.13,-13.293,-38.506,-131.067,70
0.81,-0.51,-0.16,19.024,-108.323,-146.677,70
1.09,-0.49,-0.13,39.024,-155.884,-166.128,70
1.37,-0.51,-0.12,48.262,-172.409,-180.244,70
1.55,-0.52,-0.14,57.622,-161.860,-190.823,70
1.61,-0.50,-0.13,70.396,-139.024,-196.067,70
1.59,-0.45,-0.08,80.457,-122.774,-190.762,70
1.55,-0.42,-0.02,82.652,-119.817,-175.366,70
1.52,-0.39,0.04,76.341,-130.213,-152.927,70
1.48,-0.38,0.14,64.573,-142.287,-126.982,70
1.38,-0.40,0.21,53.902,-142.957,-97.012,70
1.25,-0.40,0.25,47.591,-135.640,-64.756,70
1.14,-0.40,0.24,42.988,-130.244,-35.335,70
1.07,-0.40,0.16,38.994,-131.616,-12.165,70
1.10,-0.39,0.05,37.622,-134.451,2.713,70
1.10,-0.39,-0.02,40.061,-124.726,12.805,70
1.15,-0.40,-0.05,43.354,-103.598,21.860,70
1.21,-0.40,-0.05,45.396,-65.274,24.756,70
1.22,-0.39,-0.04,46.494,-7.835,22.073,70
1.16,-0.37,-0.01,48.293,54.482,20.945,70
1.02,-0.35,0.04,50.823,97.927,23.902,70
0.90,-0.33,0.08,53.445,107.591,29.878,70
0.84,-0.32,0.11,55.152,90.335,37.470,70
0.85,-0.31,0.12,56.006,62.957,45.701,70
0.90,-0.30,0.10,55.549,41.250,53.171,70
0.93,-0.30,0.07,53.963,33.872,58.659,70
0.93,-0.30,0.05,52.043,38.506,61.799,70
0.90,-0.30,0.04,50.945,48.079,62.226,70
0.86,-0.30,0.03,51.585,56.402,60.823,70
0.83,-0.30,0.02,53.811,59.970,59.116,70
0.82,-0.29,0.00,56.860,60.427,57.957,70
0.81,-0.28,-0.01,59.146,62.104,57.470,70
0.81,-0.26,-0.02,58.811,66.585,57.561,70
0.80,-0.25,-0.03,55.213,72.988,58.140,70
0.79,-0.24,-0.04,49.116,79.878,59.268,70
0.78,-0.24,-0.06,42.439,85.183,60.579,70
0.77,-0.23,-0.06,35.427,88.110,61.707,70
0.76,-0.23,-0.06,28.598,88.933,62.439,70
0.78,-0.23,-0.06,21.707,87.957,62.500,70
0.81,-0.22,-0.06,14.573,84.817,61.372,70
0.86,-0.22,-0.07,6.860,78.567,58.628,70
0.91,-0.23,-0.06,-1.037,70.427,54.116,70
0.95,-0.23,-0.06,-8.902,62.195,47.652,70
0.98,-0.23,-0.05,-16.982,53.354,38.811,70
1.04,-0.24,-0.05,-25.823,43.079,29.207,70
1.11,-0.24,-0.04,-35.061,33.049,19.116,70
1.18,-0.26,-0.05,-43.049,24.268,9.634,70
1.28,-0.27,-0.07,-48.902,15.579,0.915,70
1.37,-0.26,-0.09,-54.421,7.805,-7.500,70
1.43,-0.25,-0.12,-62.012,3.415,-15.732,70
1.49,-0.24,-0.15,-73.476,3.049,-24.146,70
1.50,-0.25,-0.15,-88.537,8.963,-32.043,70
1.40,-0.30,-0.13,-101.280,21.433,-40.427,70
1.27,-0.35,-0.07,-104.238,28.750,-51.982,70
1.17,-0.39,0.00,-92.683,22.866,-64.299,70
1.08,-0.42,0.05,-67.500,1.585,-72.439,70
1.02,-0.41,0.07,-34.970,-32.378,-76.738,70
1.03,-0.36,0.06,-3.720,-69.055,-79.055,70
1.09,-0.31,0.07,18.384,-92.652,-78.323,70
1.09,-0.28,0.09,28.720,-94.756,-75.061,70
1.02,-0.26,0.10,30.335,-81.372,-71.402,70
0.94,-0.25,0.11,25.945,-65.244,-67.988,70
0.86,-0.23,0.10,15.579,-53.720,-64.665,70
0.81,-0.23,0.08,0.823,-45.183,-61.311,70
0.78,-0.24,0.06,-14.116,-34.085,-57.713,70
0.76,-0.24,0.06,-25.396,-17.012,-53.750,70
0.74,-0.25,0.06,-31.707,3.750,-49.024,70
0.70,-0.26,0.08,-35.030,20.366,-43.963,70
0.65,-0.26,0.09,-37.744,25.884,-41.189,70
0.62,-0.27,0.11,-40.671,20.335,-39.909,70
0.60,-0.28,0.11,-42.195,9.543,-38.171,70
0.59,-0.29,0.10,-42.683,-1.159,-36.585,70
0.59,-0.28,0.10,-43.293,-8.902,-35.183,70
0.60,-0.28,0.08,-44.695,-12.500,-33.049,70
0.62,-0.28,0.06,-47.134,-12.409,-30.427,70
0.65,-0.29,0.05,-49.939,-9.573,-28.811,70
0.67,-0.30,0.04,-51.890,-5.762,-28.171,70
0.71,-0.32,0.03,-52.439,-3.628,-28.689,70
0.80,-0.31,0.04,-51.860,-4.939,-30.000,70
0.88,-0.31,0.06,-50.213,-7.134,-30.000,70
0.92,-0.29,0.09,-49.573,-11.616,-27.683,70
0.96,-0.29,0.09,-53.262,-19.604,-25.823,70
0.99,-0.30,0.06,-62.439,-29.390,-24.299,70
1.06,-0.33,0.07,-72.409,-33.963,-24.177,70
1.11,-0.36,0.08,-75.823,-26.006,-23.293,70
1.06,-0.39,0.07,-69.482,-16.463,-19.177,70
1.07,-0.39,0.08,-55.854,-18.841,-15.945,70
1.15,-0.40,0.06,-40.671,-30.061,-12.835,70
1.26,-0.42,0.06,-27.134,-41.250,-9.543,70
1.37,-0.44,0.04,-12.652,-41.250,-6.524,70
1.45,-0.44,0.03,1.555,-32.439,-2.988,70
1.47,-0.42,0.05,12.835,-23.232,2.378,70
1.40,-0.41,0.06,21.768,-15.396,10.884,70
1.34,-0.38,0.09,28.628,-11.677,21.585,70
1.27,-0.38,0.12,33.720,-9.421,32.835,70
1.18,-0.42,0.11,43.323,-9.085,42.409,70
1.16,-0.43,0.09,62.470,-12.409,46.829,70
1.19,-0.43,0.05,87.287,-15.640,47.530,70
1.24,-0.41,-0.01,110.823,-14.482,46.402,70
1.31,-0.38,-0.05,126.921,-3.201,43.384,70
1.35,-0.33,-0.07,130.823,19.695,40.976,70
1.32,-0.29,-0.06,122.470,48.232,42.957,70
1.24,-0.27,-0.05,104.665,73.537,50.152,70
1.15,-0.27,-0.06,83.811,87.439,59.756,70
1.06,-0.28,-0.05,66.250,90.061,70.183,70
0.97,-0.29,-0.06,54.512,86.555,79.573,70
0.91,-0.30,-0.08,48.384,79.939,86.159,70
0.90,-0.31,-0.08,47.165,73.354,90.213,70
0.87,-0.32,-0.09,51.402,69.695,91.463,70
0.82,-0.33,-0.10,61.555,67.500,89.573,70
0.78,-0.32,-0.09,74.848,63.323,85.061,70
0.74,-0.29,-0.07,87.012,57.317,79.878,70
0.71,-0.27,-0.07,95.488,51.037,75.427,70
0.68,-0.24,-0.06,98.384,46.402,72.409,70
0.66,-0.21,-0.05,94.390,44.116,71.524,70
0.64,-0.19,-0.04,84.238,44.695,71.921,70
0.61,-0.19,-0.04,70.640,46.921,72.226,70
0.59,-0.18,-0.05,57.073,48.811,71.494,70
0.58,-0.18,-0.06,45.427,48.811,69.909,70
0.57,-0.17,-0.07,35.701,46.616,66.799,70
0.58,-0.17,-0.09,27.043,42.256,61.677,70
0.60,-0.17,-0.09,18.750,37.195,54.573,70
0.62,-0.16,-0.09,10.823,32.287,45.335,70
0.65,-0.17,-0.10,2.378,24.390,33.201,70
0.69,-0.18,-0.08,-6.402,12.988,19.726,70
0.74,-0.21,-0.07,-14.604,1.220,3.354,70
0.79,-0.22,-0.04,-22.378,-11.159,-15.457,70
0.82,-0.24,-0.01,-29.482,-25.152,-33.445,70
0.85,-0.23,0.02,-34.512,-40.884,-48.171,70
0.93,-0.22,0.04,-37.713,-58.140,-59.116,70
1.03,-0.21,0.05,-39.756,-73.841,-65.701,70
1.10,-0.21,0.04,-42.866,-87.805,-71.982,70
1.23,-0.20,0.02,-49.268,-98.415,-81.098,70
1.43,-0.21,-0.01,-60.366,-101.280,-90.610,70
1.54,-0.23,-0.06,-75.915,-97.988,-99.543,70
1.62,-0.25,-0.13,-95.457,-90.945,-110.671,70
1.77,-0.27,-0.15,-119.024,-79.970,-123.354,70
1.82,-0.34,-0.12,-140.427,-60.732,-133.689,70
1.72,-0.44,-0.06,-148.445,-42.439,-142.500,70
1.60,-0.51,0.04,-136.341,-40.396,-151.311,70
1.44,-0.58,0.12,-106.189,-57.287,-156.433,70
1.27,-0.63,0.15,-63.872,-90.427,-158.049,70
1.15,-0.62,0.12,-16.829,-130.793,-157.439,70
1.14,-0.55,0.07,25.823,-165.549,-150.884,70
1.20,-0.48,0.01,58.262,-182.805,-136.433,70
1.25,-0.44,0.01,81.677,-173.628,-114.787,70
1.23,-0.39,0.03,96.677,-140.762,-90.701,70
1.16,-0.34,0.08,100.152,-98.902,-68.902,70
1.05,-0.29,0.13,88.750,-59.970,-50.854,70
0.95,-0.24,0.16,63.537,-27.957,-34.634,70
0.89,-0.21,0.15,30.213,-1.250,-18.933,70
