-1.12,0.23,0.28-0.81,-0.21,0.17-1.00,-0.33,0.05-1.07,-0.16,0.10-0.92,-0.16,0.14-0.99,-0.02,0.25-0.95,0.03,0.30-0.91,0.70,0.38-0.91,-0.23,0.17-0.91,-0.02,0.25-1.31,-0.03,0.30-0.50,-0.34,0.14-1.19,0.07,0.24-0.88,-0.14,0.20-0.93,-0.11,0.18-0.91,-0.11,0.17-0.95,-0.14,0.20-1.13,-0.08,0.23-0.94,0.01,0.33-1.05,0.02,0.27-0.97,-0.09,0.17-0.99,-0.23,0.08-0.92,0.00,0.20-0.97,0.03,0.27-1.15,0.03,0.20-1.26,-0.07,0.13-1.33,-0.50,-0.07-0.23,0.02,0.67-1.06,0.00,0.43-1.32,0.01,0.44-1.04,-0.14,0.38-0.96,-0.13,0.30-0.71,0.18,0.30-0.65,0.17,0.76-1.00,0.33,0.55-0.85,0.39,0.85-1.01,0.37,0.59-0.73,0.25,0.60-0.60,0.12,0.68-0.60,0.05,0.73-0.48,-0.47,0.79-0.56,0.14,0.85-0.61,0.42,0.75-0.63,0.55,0.96-0.54,0.15,0.86-0.51,0.00,0.73-0.45,0.75,0.87,6.585,-6.463,-4.329,0
-0.03,0.56,1.04,97.652,-147.287,-89.024,0
-0.07,0.18,1.16,50.610,-124.817,-47.104,0
-0.48,-0.14,1.05,30.061,-37.012,-15.061,0
-0.64,0.11,0.90,46.768,4.390,-1.646,0
-0.62,0.13,0.74,58.841,-6.067,-25.366,0
-0.29,0.54,0.87,67.287,-34.665,-43.902,0
0.03,0.49,1.02,29.482,-20.701,-39.055,0
-0.34,0.08,0.80,-2.043,43.079,-35.427,0
-0.74,0.38,0.80,-5.152,55.549,-12.470,0
-0.43,0.47,0.80,-25.152,9.146,-23.110,0
-0.36,0.22,0.75,-14.817,5.457,-46.799,0
-0.40,0.17,0.72,29.360,30.000,-49.390,0
-0.67,0.29,0.63,68.476,55.915,-52.622,0
-0.60,0.19,0.73,80.732,37.530,-50.671,0
-0.65,0.25,0.79,77.988,12.622,-28.933,0
-1.23,0.80,0.81,39.116,-3.780,48.201,0
-0.33,-0.24,0.60,-16.433,-128.902,121.311,0
0.12,0.15,0.85,30.427,-121.341,69.146,0
-0.50,0.32,0.76,81.555,-27.165,17.439,0
-0.77,-0.09,0.76,94.695,-1.220,0.884,0
-0.45,0.49,0.71,113.384,-18.902,26.037,0
-0.47,0.85,0.81,81.829,-17.195,58.537,0
