0.99,0.00,0.000.99,0.00,0.000.99,0.00,-0.010.99,0.00,0.000.99,0.00,0.001.00,0.00,0.000.99,0.00,0.000.99,0.00,0.001.00,0.00,0.001.00,0.00,0.000.99,0.00,0.001.00,0.00,0.000.99,0.00,0.000.99,0.00,0.001.00,0.00,0.001.00,0.00,0.001.00,0.00,-0.010.99,0.00,-0.011.00,0.00,-0.010.99,0.00,0.001.00,0.00,0.000.99,0.00,0.000.99,0.00,0.000.99,0.00,0.001.00,0.00,0.000.99,0.00,0.000.99,0.00,0.000.99,0.00,0.000.99,0.00,-0.011.00,0.00,0.000.99,0.00,0.000.99,0.00,0.001.00,0.00,0.000.99,0.00,0.000.99,0.00,0.000.99,0.00,0.001.00,0.00,0.000.99,0.00,-0.010.99,0.00,0.001.00,0.00,0.001.00,0.00,0.001.00,0.00,0.000.99,0.00,-0.010.99,0.00,0.000.99,0.00,0.001.00,-0.01,-0.01,1.555,1.585,2.409,0
0.99,0.00,0.00,0.488,-0.030,-0.518,70
0.99,0.00,0.00,0.579,-0.091,-0.396,70
0.99,0.00,-0.01,0.518,-0.152,-0.366,70
0.99,0.00,-0.01,0.549,-0.183,-0.396,70
0.99,-0.01,-0.01,0.549,-0.183,-0.488,70
1.00,-0.01,-0.01,0.488,-0.152,-0.396,70
0.99,0.00,-0.01,0.518,-0.274,-0.335,70
0.99,0.00,-0.01,0.579,-0.244,-0.366,70
1.00,0.00,-0.01,0.579,-0.122,-0.427,70
0.99,0.00,0.00,0.610,-0.122,-0.396,70
1.00,0.00,-0.01,0.549,-0.213,-0.457,70
0.99,0.00,-0.01,0.549,-0.122,-0.427,70
1.00,0.00,-0.01,0.579,-0.061,-0.366,70
0.99,0.00,-0.01,0.579,-0.152,-0.427,70
0.99,0.00,-0.01,0.549,-0.183,-0.366,70
1.00,0.00,-0.01,0.488,-0.152,-0.396,70
0.99,0.00,-0.01,0.518,-0.091,-0.427,70
0.99,0.00,-0.01,0.579,-0.091,-0.366,70
1.00,0.00,0.00,0.640,-0.061,-0.396,70
1.00,0.00,-0.01,0.549,-0.122,-0.427,70
1.00,0.00,0.00,0.610,-0.122,-0.396,70
0.99,0.00,0.00,0.549,-0.213,-0.305,70
0.99,0.00,-0.01,0.549,-0.183,-0.457,70
0.99,0.00,-0.01,0.549,-0.122,-0.427,70
1.00,0.00,0.00,0.549,-0.183,-0.396,70
0.99,0.00,-0.01,0.518,-0.183,-0.457,70
1.00,0.00,-0.01,0.488,-0.152,-0.396,70
0.99,0.00,-0.01,0.518,-0.213,-0.396,70
0.99,0.00,-0.01,0.549,-0.122,-0.396,70
1.00,0.00,-0.01,0.579,-0.152,-0.427,70
1.00,0.00,-0.01,0.579,-0.152,-0.457,70
0.99,0.00,-0.01,0.579,-0.122,-0.396,70
1.00,0.00,-0.01,0.549,-0.152,-0.457,70
0.99,0.00,0.00,0.640,-0.091,-0.396,70
1.00,0.00,0.00,0.549,-0.152,-0.518,70
0.99,0.00,0.00,0.549,-0.122,-0.396,70
1.00,0.00,0.00,0.488,-0.152,-0.366,70
0.99,0.00,-0.01,0.518,-0.213,-0.457,70
1.00,0.00,-0.01,0.518,-0.183,-0.396,70
0.99,0.00,-0.01,0.579,-0.183,-0.366,70
0.99,0.00,-0.01,0.549,-0.213,-0.366,70
0.99,0.00,-0.01,0.488,-0.152,-0.427,70
1.00,0.00,-0.01,0.549,-0.091,-0.366,70
0.99,0.00,0.00,0.518,-0.183,-0.457,70
0.99,0.00,0.00,0.549,-0.152,-0.457,70
0.99,0.00,-0.01,0.518,-0.091,-0.366,70
0.99,0.00,-0.01,0.488,-0.122,-0.457,70
0.99,0.00,-0.01,0.579,-0.091,-0.396,70
0.99,0.00,-0.01,0.518,-0.152,-0.396,70
0.99,0.00,0.00,0.579,-0.091,-0.457,70
0.99,0.00,-0.01,0.518,-0.183,-0.427,70
1.00,0.00,-0.01,0.549,-0.183,-0.335,70
1.00,0.00,-0.01,0.549,-0.091,-0.427,70
0.99,0.00,0.00,0.610,-0.183,-0.366,70
0.99,0.00,0.00,0.549,-0.152,-0.366,70
0.99,0.00,0.00,0.610,-0.244,-0.366,70
1.00,0.00,0.00,0.610,-0.183,-0.396,70
0.99,0.00,-0.01,0.579,-0.152,-0.366,70
0.99,0.00,-0.01,0.549,-0.213,-0.335,70
1.00,0.00,-0.01,0.579,-0.183,-0.457,70
1.00,0.00,-0.01,0.549,-0.152,-0.457,70
1.00,0.00,-0.01,0.579,-0.213,-0.396,70
0.99,0.00,0.00,0.579,-0.152,-0.427,70
1.00,0.00,0.00,0.518,-0.183,-0.366,70
1.00,0.00,0.00,0.549,-0.213,-0.396,70
0.99,0.00,-0.01,0.488,-0.122,-0.427,70
1.00,0.00,-0.01,0.549,-0.183,-0.305,70
0.99,0.00,-0.01,0.518,-0.213,-0.396,70
0.99,0.00,-0.01,0.518,-0.213,-0.335,70
1.00,0.00,-0.01,0.640,-0.213,-0.335,70
0.99,0.00,-0.01,0.579,-0.213,-0.396,70
0.99,0.00,-0.01,0.579,-0.122,-0.366,70
0.99,0.00,-0.01,0.549,-0.183,-0.427,70
0.99,0.00,-0.01,0.549,-0.122,-0.427,70
0.99,0.00,-0.01,0.549,-0.183,-0.396,70
1.00,0.00,0.00,0.579,-0.122,-0.457,70
1.00,0.00,0.00,0.579,-0.244,-0.518,70
0.99,0.00,-0.01,0.518,-0.152,-0.457,70
0.99,0.00,-0.01,0.579,-0.183,-0.396,70
0.99,-0.01,-0.01,0.549,-0.152,-0.457,70
0.99,0.00,-0.01,0.518,-0.183,-0.457,70
0.99,0.00,-0.01,0.579,-0.091,-0.427,70
0.99,0.00,-0.01,0.549,-0.122,-0.396,70
1.00,0.00,0.00,0.518,-0.152,-0.305,70
1.00,0.00,0.00,0.518,-0.091,-0.427,70
0.99,0.00,0.00,0.610,-0.091,-0.457,70
0.99,0.00,0.00,0.579,-0.122,-0.457,70
0.99,0.00,0.00,0.488,-0.183,-0.457,70
1.00,0.00,-0.01,0.457,-0.152,-0.396,70
1.00,0.00,-0.01,0.549,-0.183,-0.335,70
1.00,0.00,-0.01,0.640,-0.244,-0.396,70
1.00,0.00,0.00,0.549,-0.122,-0.335,70
1.00,0.00,-0.01,0.640,-0.122,-0.396,70
0.99,0.00,-0.01,0.579,-0.122,-0.335,70
0.99,0.00,0.00,0.518,-0.122,-0.427,70
0.99,0.00,0.00,0.549,-0.091,-0.457,70
0.99,0.00,0.00,0.549,-0.061,-0.457,70
0.99,0.00,0.00,0.549,-0.213,-0.396,70
1.00,0.00,0.00,0.457,-0.183,-0.396,70
1.00,0.00,0.00,0.549,-0.091,-0.488,70
1.00,0.00,0.00,0.518,-0.183,-0.457,70
0.99,0.00,-0.01,0.579,-0.122,-0.396,70
1.00,0.00,0.00,0.579,-0.091,-0.427,70
1.00,0.00,-0.01,0.640,-0.122,-0.396,70
1.00,0.00,-0.01,0.549,-0.122,-0.366,70
0.99,0.00,0.00,0.610,-0.213,-0.396,70
1.00,0.00,0.00,0.640,-0.183,-0.396,70
0.99,0.00,-0.01,0.518,-0.122,-0.396,70
1.00,0.00,-0.01,0.518,-0.183,-0.366,70
0.99,0.00,0.00,0.488,-0.274,-0.366,70
1.00,0.00,-0.01,0.549,-0.213,-0.396,70
0.99,-0.01,-0.01,0.549,-0.122,-0.396,70
1.00,-0.01,-0.01,0.549,-0.122,-0.396,70
0.99,0.00,-0.01,0.671,-0.183,-0.396,70
1.00,0.00,-0.01,0.610,-0.122,-0.457,70
0.99,0.00,-0.01,0.488,-0.122,-0.396,70
0.99,0.00,0.00,0.549,-0.152,-0.366,70
1.00,0.00,0.00,0.549,-0.213,-0.457,70
0.99,0.00,0.00,0.549,-0.061,-0.427,70
1.00,0.00,-0.01,0.518,-0.152,-0.427,70
0.99,0.00,0.00,0.579,-0.152,-0.396,70
0.99,0.00,-0.01,0.640,-0.244,-0.427,70
0.99,0.00,0.00,0.579,-0.122,-0.396,70
0.99,0.00,-0.01,0.518,-0.152,-0.366,70
0.99,0.00,0.00,0.610,-0.183,-0.427,70
0.99,0.00,-0.01,0.579,-0.183,-0.366,70
1.00,0.00,-0.01,0.610,-0.061,-0.427,70
0.99,0.00,-0.01,0.579,-0.152,-0.427,70
0.99,0.00,0.00,0.610,-0.152,-0.396,70
0.99,0.00,0.00,0.610,-0.091,-0.396,70
1.00,0.00,0.00,0.579,-0.122,-0.396,70
0.99,0.00,-0.01,0.488,-0.183,-0.427,70
0.99,0.00,0.00,0.579,-0.183,-0.335,70
0.99,0.00,0.00,0.549,-0.122,-0.366,70
0.99,0.00,-0.01,0.518,-0.213,-0.396,70
1.00,0.00,-0.01,0.549,-0.183,-0.427,70
1.00,0.00,0.00,0.549,-0.091,-0.427,70
0.99,0.00,-0.01,0.518,-0.183,-0.427,70
0.99,0.00,-0.01,0.518,-0.183,-0.396,70
0.99,0.00,-0.01,0.549,-0.091,-0.305,70
0.99,0.00,0.00,0.518,-0.091,-0.427,70
0.99,0.00,-0.01,0.518,-0.213,-0.427,70
1.00,0.00,-0.01,0.488,-0.183,-0.396,70
0.99,0.00,-0.01,0.518,-0.183,-0.396,70
0.99,0.00,0.00,0.549,-0.183,-0.457,70
0.99,0.00,0.00,0.579,-0.152,-0.335,70
0.99,0.00,0.00,0.488,-0.152,-0.366,70
0.99,0.00,-0.01,0.579,-0.122,-0.366,70
0.99,0.00,0.00,0.518,-0.122,-0.396,70
1.00,0.00,-0.01,0.549,-0.183,-0.366,70
0.99,0.00,-0.01,0.610,-0.213,-0.457,70
1.00,0.00,-0.01,0.549,-0.152,-0.518,70
0.99,0.00,-0.01,0.549,-0.061,-0.427,70
1.00,0.00,-0.01,0.549,-0.091,-0.427,70
0.99,0.00,-0.01,0.518,-0.091,-0.396,70
1.00,0.00,-0.01,0.518,-0.091,-0.335,70
1.00,0.00,0.00,0.579,-0.122,-0.366,70
0.99,0.00,0.00,0.518,-0.244,-0.366,70
0.99,0.00,-0.01,0.488,-0.244,-0.366,70
0.99,0.00,0.00,0.488,-0.122,-0.427,70
1.00,0.00,-0.01,0.579,-0.183,-0.305,70
0.99,0.00,-0.01,0.579,-0.152,-0.366,70
1.00,0.00,0.00,0.457,-0.122,-0.427,70
0.99,0.00,-0.01,0.518,-0.183,-0.457,70
1.00,0.00,0.00,0.549,-0.183,-0.396,70
0.99,0.00,-0.01,0.579,-0.122,-0.488,70
0.99,0.00,-0.01,0.549,-0.152,-0.427,70
1.00,0.00,0.00,0.518,-0.122,-0.427,70
1.00,0.00,-0.01,0.488,-0.244,-0.366,70
1.00,0.00,-0.01,0.549,-0.152,-0.274,70
0.99,0.00,-0.01,0.518,-0.122,-0.457,70
0.99,0.00,-0.01,0.457,-0.152,-0.396,70
0.99,0.00,-0.01,0.579,-0.152,-0.457,70
0.99,0.00,0.00,0.579,-0.091,-0.366,70
0.99,0.00,-0.01,0.488,-0.122,-0.488,70
0.99,0.00,-0.01,0.549,-0.091,-0.457,70
0.99,0.00,-0.01,0.549,-0.091,-0.427,70
0.99,0.00,-0.01,0.518,-0.091,-0.457,70
0.99,0.00,0.00,0.518,-0.213,-0.427,70
0.99,0.00,-0.01,0.549,-0.305,-0.396,70
1.00,0.00,-0.01,0.488,-0.122,-0.396,70
0.99,0.00,-0.01,0.518,-0.244,-0.396,70
0.99,0.00,-0.01,0.488,-0.183,-0.366,70
0.99,0.00,0.00,0.610,-0.152,-0.427,70
0.99,0.00,-0.01,0.549,-0.122,-0.457,70
0.99,0.00,-0.01,0.579,-0.152,-0.427,70
1.00,0.00,0.00,0.549,-0.183,-0.457,70
0.99,0.00,-0.01,0.549,-0.152,-0.427,70
0.99,0.00,-0.01,0.518,-0.183,-0.335,70
0.99,0.00,0.00,0.549,-0.091,-0.457,70
0.99,0.00,0.00,0.610,-0.152,-0.488,70
1.00,0.00,-0.01,0.579,-0.122,-0.518,70
1.00,0.00,-0.01,0.549,-0.152,-0.335,70
0.99,-0.01,-0.01,0.518,-0.183,-0.366,70
1.00,0.00,-0.01,0.488,-0.183,-0.396,70
0.99,0.00,-0.01,0.549,-0.122,-0.335,70
1.00,0.00,-0.01,0.549,0.000,-0.396,70
0.99,0.00,0.00,0.488,-0.061,-0.427,70
0.99,0.00,-0.01,0.518,-0.152,-0.427,70
0.99,0.00,0.00,0.518,-0.183,-0.366,70
1.00,0.00,-0.01,0.610,-0.152,-0.427,70
0.99,0.00,-0.01,0.579,-0.183,-0.427,70
0.99,0.00,0.00,0.579,-0.061,-0.457,70
0.99,0.00,-0.01,0.549,-0.091,-0.396,70
1.00,0.00,-0.01,0.549,-0.152,-0.335,70
0.99,0.00,-0.01,0.579,-0.183,-0.396,70
1.00,0.00,-0.01,0.518,-0.122,-0.366,70
0.99,0.00,-0.01,0.518,-0.183,-0.335,70
1.00,0.00,0.00,0.518,-0.122,-0.396,70
1.00,0.00,0.00,0.610,-0.183,-0.457,70
1.00,0.00,0.00,0.518,-0.061,-0.396,70
1.00,0.00,-0.01,0.579,-0.183,-0.396,70
0.99,0.00,-0.01,0.579,-0.183,-0.335,70
1.00,-0.01,-0.01,0.579,-0.244,-0.366,70
0.99,0.00,0.00,0.579,-0.183,-0.396,70
0.99,0.00,-0.01,0.549,-0.213,-0.427,70
0.99,0.00,-0.01,0.518,-0.152,-0.457,70
1.00,0.00,0.00,0.518,-0.091,-0.457,70
0.99,0.00,-0.01,0.610,-0.152,-0.488,70
1.00,0.00,0.00,0.518,-0.244,-0.427,70
0.99,0.00,-0.01,0.488,-0.244,-0.488,70
0.99,0.00,-0.01,0.518,-0.213,-0.488,70
0.99,0.00,0.00,0.579,-0.152,-0.427,70
0.99,0.00,0.00,0.640,-0.122,-0.427,70
1.00,0.00,-0.01,0.579,-0.213,-0.366,70
0.99,0.00,0.00,0.610,-0.091,-0.396,70
0.99,0.00,-0.01,0.457,-0.183,-0.396,70
0.99,0.00,-0.01,0.488,-0.183,-0.366,70
1.00,0.00,0.00,0.610,-0.213,-0.427,70
1.00,0.00,0.00,0.579,-0.122,-0.396,70
1.00,0.00,-0.01,0.549,-0.213,-0.427,70
0.99,0.00,-0.01,0.518,-0.183,-0.457,70
0.99,0.00,0.00,0.518,-0.152,-0.366,70
0.99,0.00,-0.01,0.610,-0.122,-0.396,70
0.99,0.00,-0.01,0.579,-0.122,-0.427,70
0.99,0.00,-0.01,0.610,-0.183,-0.335,70
1.00,0.00,-0.01,0.518,-0.183,-0.366,70
0.99,0.00,-0.01,0.610,-0.213,-0.396,70
0.99,0.00,-0.01,0.518,-0.213,-0.427,70
0.99,0.00,-0.01,0.610,-0.183,-0.396,70
1.00,0.00,0.00,0.579,-0.183,-0.396,70
0.99,0.00,-0.01,0.610,-0.091,-0.366,70
0.99,0.00,0.00,0.518,-0.183,-0.366,70
0.99,0.00,0.00,0.579,-0.183,-0.366,70
0.99,0.00,-0.01,0.610,-0.152,-0.366,70
0.99,0.00,-0.01,0.610,-0.213,-0.427,70
1.00,0.00,-0.01,0.549,-0.183,-0.396,70
1.00,0.00,-0.01,0.610,-0.213,-0.366,70
1.00,0.00,0.00,0.579,-0.183,-0.457,70
1.00,0.00,-0.01,0.549,-0.091,-0.305,70
1.00,0.00,-0.01,0.488,-0.183,-0.335,70
1.00,0.00,0.00,0.549,-0.244,-0.305,70
1.00,0.00,0.00,0.579,-0.183,-0.396,70
0.99,0.00,-0.01,0.488,-0.183,-0.335,70
0.99,0.00,0.00,0.457,-0.183,-0.457,70
1.00,0.00,-0.01,0.518,-0.213,-0.457,70
0.99,0.00,-0.01,0.549,-0.122,-0.457,70
0.99,0.00,-0.01,0.518,-0.152,-0.427,70
1.00,0.00,-0.01,0.488,-0.152,-0.427,70
0.99,0.00,-0.01,0.579,-0.122,-0.457,70
1.00,0.00,-0.01,0.488,-0.183,-0.396,70
0.99,0.00,-0.01,0.518,-0.122,-0.488,70
1.00,0.00,0.00,0.549,-0.152,-0.427,70
1.00,0.00,0.00,0.518,-0.183,-0.427,70
1.00,0.00,-0.01,0.518,-0.122,-0.457,70
1.00,0.00,0.00,0.579,-0.122,-0.396,70
1.00,0.00,-0.01,0.518,-0.122,-0.366,70
0.99,0.00,0.00,0.488,-0.213,-0.427,70
0.99,0.00,0.00,0.518,-0.152,-0.396,70
0.99,0.00,-0.01,0.518,-0.152,-0.396,70
1.00,0.00,-0.01,0.549,-0.183,-0.427,70
1.00,0.00,0.00,0.549,-0.122,-0.427,70
1.00,0.00,-0.01,0.549,-0.183,-0.335,70
0.99,0.00,0.00,0.518,-0.152,-0.366,70
1.00,0.00,0.00,0.488,-0.091,-0.427,70
1.00,0.00,-0.01,0.579,-0.183,-0.457,70
0.99,0.00,0.00,0.549,-0.213,-0.366,70
0.99,0.00,-0.01,0.610,-0.152,-0.488,70
1.00,0.00,0.00,0.518,-0.091,-0.488,70
0.99,0.00,0.00,0.488,-0.091,-0.396,70
1.00,0.00,-0.01,0.579,-0.122,-0.488,70
1.00,0.00,-0.01,0.610,-0.152,-0.457,70
0.99,0.00,-0.01,0.610,-0.152,-0.457,70
1.00,0.00,-0.01,0.518,-0.122,-0.457,70
1.00,0.00,-0.01,0.579,-0.213,-0.457,70
1.00,0.00,-0.01,0.579,-0.152,-0.457,70
1.00,0.00,-0.01,0.579,-0.152,-0.396,70
1.00,0.00,0.00,0.518,-0.152,-0.305,70
1.00,0.00,0.00,0.518,-0.091,-0.335,70
1.00,0.00,-0.01,0.549,-0.152,-0.335,70
1.00,0.00,-0.01,0.518,-0.183,-0.366,70
1.00,0.00,-0.01,0.488,-0.213,-0.366,70
0.99,0.00,-0.01,0.549,-0.183,-0.396,70
0.99,0.00,-0.01,0.579,-0.152,-0.457,70
0.99,0.00,-0.01,0.488,-0.152,-0.427,70
1.00,0.00,0.00,0.488,-0.213,-0.335,70
0.99,0.00,0.00,0.610,-0.183,-0.396,70
0.99,0.00,0.00,0.549,-0.122,-0.457,70
1.00,0.00,0.00,0.518,0.000,-0.427,70
1.00,0.00,-0.01,0.549,-0.122,-0.396,70
1.00,0.00,-0.01,0.579,-0.183,-0.457,70
0.99,0.00,-0.01,0.579,-0.213,-0.457,70
0.99,0.00,-0.01,0.488,-0.213,-0.396,70
1.00,0.00,-0.01,0.579,-0.061,-0.396,70
0.99,0.00,-0.01,0.610,-0.061,-0.457,70
1.00,0.00,-0.01,0.518,-0.091,-0.457,70
1.00,0.00,0.00,0.488,-0.183,-0.457,70
0.99,0.00,-0.01,0.579,-0.122,-0.396,70
1.00,0.00,0.00,0.518,-0.244,-0.366,70
0.99,0.00,-0.01,0.610,-0.213,-0.396,70
0.99,0.00,0.00,0.518,-0.183,-0.457,70
1.00,0.00,-0.01,0.549,-0.183,-0.396,70
1.00,0.00,-0.01,0.579,-0.183,-0.427,70
0.99,0.00,-0.01,0.640,-0.122,-0.457,70
1.00,0.00,-0.01,0.549,-0.122,-0.396,70
1.00,0.00,0.00,0.549,-0.183,-0.427,70
1.00,0.00,0.00,0.457,-0.122,-0.335,70
0.99,0.00,0.00,0.518,-0.213,-0.396,70
1.00,0.00,0.00,0.457,-0.122,-0.427,70
0.99,0.00,0.00,0.488,-0.183,-0.488,70
0.99,0.00,-0.01,0.518,-0.091,-0.457,70
1.00,0.00,0.00,0.549,-0.183,-0.366,70
0.99,0.00,-0.01,0.549,-0.152,-0.396,70
1.00,0.00,-0.01,0.549,-0.244,-0.396,70
0.99,0.00,-0.01,0.549,-0.152,-0.366,70
0.99,0.00,-0.01,0.579,-0.183,-0.488,70
0.99,0.00,0.00,0.549,-0.152,-0.366,70
1.00,0.00,-0.01,0.579,-0.122,-0.305,70
0.99,0.00,-0.01,0.549,-0.213,-0.488,70
0.99,0.00,-0.01,0.549,-0.183,-0.488,70
1.00,0.00,-0.01,0.488,-0.091,-0.457,70
1.00,0.00,0.00,0.579,-0.152,-0.396,70
0.99,0.00,-0.01,0.579,-0.183,-0.396,70
0.99,0.00,-0.01,0.610,-0.061,-0.366,70
0.99,0.00,0.00,0.518,-0.183,-0.396,70
1.00,0.00,-0.01,0.518,-0.183,-0.427,70
0.99,0.00,-0.01,0.488,-0.122,-0.396,70
0.99,0.00,-0.01,0.579,-0.152,-0.427,70
1.00,0.00,0.00,0.579,-0.152,-0.427,70
1.00,0.00,0.00,0.579,-0.183,-0.427,70
0.99,0.00,0.00,0.518,-0.183,-0.457,70
0.99,0.00,-0.01,0.549,-0.183,-0.396,70
1.00,0.00,0.00,0.549,-0.183,-0.457,70
1.00,0.00,0.00,0.579,-0.183,-0.427,70
1.00,0.00,0.00,0.610,-0.061,-0.396,70
0.99,0.00,-0.01,0.549,-0.213,-0.427,70
0.99,0.00,0.00,0.549,-0.152,-0.366,70
1.00,0.00,-0.01,0.579,-0.091,-0.396,70
1.00,0.00,-0.01,0.549,-0.183,-0.457,70
1.00,0.00,-0.01,0.579,-0.213,-0.396,70
0.99,0.00,-0.01,0.549,-0.183,-0.335,70
0.99,0.00,0.00,0.579,-0.183,-0.427,70
0.99,0.00,-0.01,0.640,-0.244,-0.488,70
0.99,0.00,0.00,0.549,-0.152,-0.366,70
1.00,0.00,0.00,0.579,-0.152,-0.396,70
0.99,0.00,-0.01,0.488,-0.183,-0.366,70
0.99,0.00,0.00,0.579,-0.183,-0.335,70
0.99,0.00,-0.01,0.579,-0.183,-0.427,70
0.99,0.00,0.00,0.549,-0.122,-0.427,70
0.99,0.00,-0.01,0.549,-0.213,-0.396,70
0.99,0.00,-0.01,0.610,-0.183,-0.427,70
0.99,0.00,-0.01,0.549,-0.122,-0.396,70
1.00,0.00,-0.01,0.488,-0.061,-0.305,70
1.00,0.00,-0.01,0.549,-0.152,-0.335,70
0.99,0.00,0.00,0.549,-0.152,-0.335,70
0.99,0.00,0.00,0.549,-0.183,-0.366,70
0.99,0.00,-0.01,0.518,-0.183,-0.457,70
0.99,0.00,-0.01,0.518,-0.152,-0.427,70
0.99,0.00,0.00,0.579,-0.183,-0.396,70
0.99,0.00,0.00,0.579,-0.122,-0.427,70
0.99,0.00,0.00,0.518,-0.122,-0.366,70
0.99,0.00,0.00,0.579,-0.122,-0.427,70
0.99,0.00,0.00,0.518,-0.183,-0.488,70
0.99,0.00,-0.01,0.640,-0.213,-0.518,70
0.99,0.00,0.00,0.518,-0.122,-0.488,70
1.00,0.00,-0.01,0.518,-0.183,-0.488,70
0.99,0.00,-0.01,0.549,-0.152,-0.457,70
0.99,0.00,-0.01,0.579,-0.213,-0.366,70
0.99,0.00,-0.01,0.488,-0.152,-0.396,70
0.99,0.00,0.00,0.518,-0.091,-0.427,70
1.00,0.00,-0.01,0.549,-0.091,-0.427,70
0.99,0.00,-0.01,0.518,-0.183,-0.396,70
0.99,0.00,-0.01,0.549,-0.122,-0.427,70
0.99,0.00,0.00,0.579,-0.091,-0.457,70
1.00,0.00,-0.01,0.549,-0.152,-0.427,70
1.00,0.00,0.00,0.488,-0.244,-0.427,70
0.99,0.00,0.00,0.549,-0.213,-0.396,70
0.99,0.00,-0.01,0.518,-0.183,-0.335,70
0.99,0.00,-0.01,0.549,-0.183,-0.427,70
0.99,0.00,0.00,0.518,-0.152,-0.366,70
0.99,0.00,-0.01,0.549,-0.122,-0.427,70
0.99,0.00,0.00,0.549,-0.122,-0.427,70
0.99,0.00,0.00,0.518,-0.152,-0.427,70
0.99,0.00,0.00,0.579,-0.091,-0.396,70
0.99,0.00,-0.01,0.610,-0.183,-0.366,70
1.00,0.00,0.00,0.518,-0.183,-0.396,70
0.99,0.00,-0.01,0.579,-0.152,-0.457,70
0.99,0.00,-0.01,0.549,-0.305,-0.396,70
0.99,0.00,-0.01,0.549,-0.183,-0.335,70
1.00,0.00,-0.01,0.579,-0.152,-0.427,70
1.00,0.00,-0.01,0.610,-0.122,-0.427,70
0.99,0.00,-0.01,0.518,-0.122,-0.396,70
0.99,0.00,0.00,0.549,-0.122,-0.488,70
0.99,0.00,-0.01,0.579,-0.213,-0.427,70
0.99,0.00,0.00,0.518,-0.122,-0.427,70
0.99,0.00,-0.01,0.488,-0.183,-0.366,70
0.99,0.00,0.00,0.488,-0.244,-0.396,70
0.99,0.00,-0.01,0.518,-0.152,-0.427,70
0.99,0.00,0.00,0.488,-0.213,-0.457,70
1.00,0.00,-0.01,0.457,-0.152,-0.427,70
1.00,0.00,-0.01,0.579,-0.152,-0.335,70
1.00,0.00,0.00,0.518,-0.152,-0.427,70
0.99,0.00,0.00,0.518,-0.183,-0.427,70
0.99,0.00,-0.01,0.488,-0.183,-0.427,70
0.99,0.00,-0.01,0.518,-0.152,-0.396,70
0.99,0.00,-0.01,0.457,-0.213,-0.366,70
0.99,0.00,-0.01,0.610,-0.213,-0.427,70
0.99,0.00,0.00,0.549,-0.152,-0.366,70
1.00,0.00,-0.01,0.488,-0.183,-0.427,70
0.99,0.00,0.00,0.610,-0.152,-0.396,70
1.00,0.00,-0.01,0.610,-0.183,-0.427,70
1.00,0.00,-0.01,0.518,-0.244,-0.366,70
0.99,0.00,-0.01,0.518,-0.122,-0.396,70
0.99,0.00,-0.01,0.518,-0.183,-0.457,70
1.00,0.00,-0.01,0.518,-0.152,-0.457,70
0.99,0.00,-0.01,0.518,-0.183,-0.396,70
0.99,0.00,0.00,0.518,-0.183,-0.396,70
1.00,0.00,0.00,0.549,-0.183,-0.427,70
0.99,0.00,-0.01,0.610,-0.213,-0.396,70
1.00,0.00,-0.01,0.518,-0.183,-0.427,70
0.99,0.00,-0.01,0.579,-0.213,-0.488,70
1.00,0.00,0.00,0.579,-0.152,-0.427,70
0.99,0.00,-0.01,0.488,-0.213,-0.396,70
1.00,0.00,-0.01,0.579,-0.183,-0.396,70
0.99,0.00,-0.01,0.457,-0.244,-0.427,70
1.00,0.00,0.00,0.518,-0.152,-0.335,70
0.99,0.00,-0.01,0.610,-0.183,-0.427,70
0.99,0.00,0.00,0.579,-0.183,-0.396,70
0.99,0.00,0.00,0.579,-0.244,-0.396,70
0.99,0.00,-0.01,0.488,-0.183,-0.396,70
1.00,0.00,-0.01,0.549,-0.213,-0.335,70
0.99,0.00,-0.01,0.579,-0.213,-0.427,70
0.99,-0.01,0.00,0.549,-0.183,-0.427,70
0.99,0.00,-0.01,0.488,-0.183,-0.396,70
1.00,0.00,-0.01,0.579,-0.152,-0.396,70
0.99,0.00,-0.01,0.579,-0.122,-0.396,70
0.99,0.00,-0.01,0.518,-0.183,-0.427,70
0.99,0.00,0.00,0.549,-0.213,-0.549,70
0.99,0.00,0.00,0.610,-0.152,-0.488,70
1.00,0.00,-0.01,0.457,-0.213,-0.457,70
0.99,0.00,0.00,0.549,-0.152,-0.427,70
0.99,0.00,0.00,0.579,-0.122,-0.396,70
1.00,0.00,0.00,0.518,-0.213,-0.366,70
1.00,0.00,-0.01,0.549,-0.122,-0.427,70
1.00,0.00,-0.01,0.549,-0.122,-0.427,70
0.99,0.00,-0.01,0.610,-0.183,-0.366,70
0.99,0.00,-0.01,0.610,-0.152,-0.427,70
0.99,0.00,0.00,0.610,-0.122,-0.396,70
0.99,0.00,-0.01,0.518,-0.213,-0.457,70
1.00,0.00,-0.01,0.457,-0.183,-0.305,70
0.99,0.00,-0.01,0.549,-0.183,-0.396,70
0.99,0.00,0.00,0.518,-0.152,-0.427,70
0.99,0.00,-0.01,0.518,-0.122,-0.396,70
0.99,0.00,0.00,0.518,-0.183,-0.366,70
1.00,0.00,-0.01,0.610,-0.183,-0.427,70
0.99,0.00,-0.01,0.610,-0.213,-0.427,70
0.99,0.00,-0.01,0.579,-0.213,-0.396,70
1.00,0.00,-0.01,0.549,-0.091,-0.457,70
1.00,0.00,-0.01,0.518,-0.152,-0.396,70
0.99,0.00,0.00,0.549,-0.183,-0.366,70
0.99,0.00,-0.01,0.427,-0.213,-0.427,70
