0.87,-0.18,0.45,1.55,-1.1,-1.01,66
0.87,-0.18,0.45,0.91,-0.88,-0.64,66
0.87,-0.17,0.45,0.61,-0.64,-0.67,66
0.87,-0.17,0.45,0.09,-0.4,-0.67,66
0.86,-0.17,0.45,-0.64,-0.3,-0.98,66
0.86,-0.18,0.45,-1.16,-0.24,-1.25,66
0.86,-0.18,0.45,-1.34,-0.21,-1.37,66
0.86,-0.18,0.45,-1.31,-0.27,-1.55,66
0.86,-0.18,0.45,-1.04,-0.27,-1.65,66
0.87,-0.18,0.45,-0.85,-0.4,-1.92,66
0.87,-0.18,0.45,-1.19,-0.3,-2.13,66
0.87,-0.18,0.45,-1.46,-0.37,-2.2,66
0.87,-0.18,0.45,-1.8,-0.27,-2.01,66
0.87,-0.18,0.45,-2.62,-0.34,-1.95,66
0.87,-0.19,0.46,-3.23,-0.34,-1.71,66
0.87,-0.19,0.45,-2.59,0.09,-1.55,66
0.86,-0.18,0.45,-2.16,0.3,-1.16,66
0.86,-0.18,0.45,-1.92,0.37,-1.1,66
0.86,-0.18,0.45,-2.65,0.43,-1.19,66
0.86,-0.18,0.45,-3.17,0.37,-1.1,66
0.86,-0.18,0.45,-2.44,0.3,-0.88,66
0.86,-0.18,0.45,-1.28,0.46,-0.58,66
0.86,-0.18,0.45,-0.76,0.34,-0.7,66
0.86,-0.18,0.45,-1.22,0.4,-0.64,66
0.86,-0.18,0.45,-1.13,0.24,-0.52,66
0.86,-0.18,0.45,-0.12,0.43,-0.18,66
0.86,-0.18,0.45,0.79,0.37,0.12,66
0.86,-0.18,0.45,0.95,0.09,0.03,66
0.86,-0.18,0.46,1.46,0.18,107.8,66
0.86,-0.18,0.45,0.95,0.27,0.12,66
0.87,-0.19,0.45,1.28,0.27,0.34,66
0.87,-0.18,0.46,1.92,0.09,0.24,66
0.86,-0.19,0.47,1.89,0.18,0.06,66
0.87,-0.19,0.52,1.4,-0.3,0.21,66
0.86,-0.16,0.36,0.52,-0.21,0.12,66
0.87,-0.19,0.47,1.77,-0.24,0.18,66
0.87,-0.2,0.48,1.89,-0.24,0.46,66
0.88,-0.19,0.41,2.26,-0.3,0.34,66
0.87,-0.16,0.38,2.87,-0.12,0.15,66
0.85,-0.17,0.49,2.9,-0.55,0.12,66
0.87,-0.2,0.48,2.01,-1.13,-0.18,66
0.87,-0.15,0.42,2.26,0.06,-0.37,66
0.88,-0.2,0.46,1.49,-1.16,-0.34,66
0.86,-0.16,0.43,1.83,0.27,-0.24,66
0.87,-0.19,0.53,1.68,-0.7,-0.27,66
0.87,-0.18,0.52,1.55,-0.21,-0.4,66
0.87,-0.15,0.44,0.34,-0.37,-0.12,66
0.87,-0.14,0.44,0.79,-0.46,0.12,66
0.86,-0.17,0.44,1.07,-0.3,0,66
0.87,-0.18,0.44,2.23,-0.49,-0.18,66
0.87,-0.18,0.45,1.89,-0.46,-0.67,66
0.91,-0.19,0.5,0.64,-0.7,-0.61,66
0.97,-0.16,0.69,-5.21,1.68,1.22,66
1.03,-0.1,0.98,-30.64,8.84,5.91,66
1.12,-0.18,1.16,-86.62,24.3,11.71,66
1.1,-0.35,1.21,-148.63,47.29,26.49,66
1.17,-0.53,1.3,-177.13,71.1,52.68,66
1.21,-0.81,1.38,-163.08,109.66,89.39,66
1.27,-1.14,1.49,-122.47,152.56,135.46,66
1.35,-1.38,1.55,-74.7,193.48,187.62,66
1.41,-1.47,1.58,-34.94,230.85,245.46,66
1.45,-1.5,1.57,-8.93,263.05,299.73,66
1.42,-1.5,1.47,9.24,298.41,341.95,66
1.28,-1.38,1.34,25.37,333.72,377.07,66
1.1,-1.25,1.17,32.13,357.62,406.34,66
0.94,-1.13,1,31.34,374.48,428.11,66
0.76,-0.98,0.84,37.71,382.01,447.29,66
0.64,-0.85,0.73,39.27,384.21,462.16,66
0.58,-0.79,0.67,23.99,379.57,477.74,66
0.47,-0.75,0.57,7.07,366.4,497.2,66
0.34,-0.74,0.33,23.63,349.42,510.06,66
0.21,-0.75,0.12,81.89,331.52,517.8,66
