0.89,-0.12,0.42,4.12,-1.62,-1.74,66
0.89,-0.14,0.41,0.58,-0.7,-0.4,66
0.89,-0.16,0.45,0.03,-0.79,-0.49,66
0.9,-0.12,0.44,0.79,-0.49,-0.12,66
0.89,-0.12,0.45,0.34,-0.49,-0.21,66
0.89,-0.11,0.4,0.67,-0.4,-0.06,66
0.88,-0.11,0.45,0.52,-0.67,0.06,66
0.88,-0.14,0.5,-0.12,-0.43,-0.03,66
0.91,-0.15,0.41,0.06,0.37,0.06,66
0.89,-0.11,0.36,0.24,-0.18,0.12,66
0.86,-0.14,0.48,0.27,0.06,-0.03,66
0.92,-0.12,0.37,1.07,-0.21,0.27,66
0.87,-0.14,0.47,0.7,0.21,0.09,66
0.9,-0.13,0.35,0.95,0.15,0.21,66
0.88,-0.11,0.34,0.61,-0.18,0.21,66
0.9,-0.12,0.4,0.73,0.09,0.37,66
0.89,-0.12,0.38,1.01,-0.12,0.27,66
0.9,-0.12,0.42,0.55,0.09,0.4,66
0.89,-0.12,0.42,1.22,-0.24,0.52,66
0.89,-0.13,0.41,1.13,-0.03,0.34,66
0.89,-0.12,0.42,0.98,-0.37,0.67,66
0.89,-0.13,0.41,1.1,-0.3,0.3,66
0.89,-0.12,0.41,1.31,-0.4,0.06,66
0.89,-0.12,0.41,1.28,-0.52,-0.03,66
0.9,-0.12,0.42,1.16,-0.58,-0.21,66
0.9,-0.11,0.41,1.07,-0.4,0.06,66
0.94,-0.1,0.42,-0.06,0.91,1.65,66
1.01,-0.05,0.43,-4.76,4.05,4.57,66
1.1,0,0.43,-8.63,4.36,10.98,66
1.21,-0.02,0.41,3.45,0.06,22.87,66
1.34,-0.07,0.38,39.21,-7.53,43.51,66
1.4,-0.1,0.34,89.05,-16.68,69.91,66
1.44,-0.07,0.32,133.32,-20.61,95.73,66
1.46,-0.06,0.32,152.93,-26.31,115.7,66
1.52,-0.1,0.22,135.67,-37.9,126.62,66
1.43,0.17,0.12,85.95,-58.17,107.1,66
1.12,0.28,-0.08,16.34,-93.38,67.53,66
0.95,0.29,-0.17,-64.66,-138.02,34.33,66
0.99,0.17,-0.05,-103.35,-172.41,12.47,66
1.03,-0.38,-0.04,-30.21,-175.43,3.29,66
1.07,-0.88,-0.35,110.73,-182.32,21.4,66
1.22,-0.81,-0.36,181.04,-201.83,68.26,66
1.35,-0.39,0.24,70.91,-197.9,96.83,66
1.2,-0.08,0.67,-133.05,-195.27,80.43,66
0.92,-0.57,0.39,-241.74,-201.49,73.29,66
0.72,-0.98,0.04,-248.81,-203.38,78.81,66
0.7,-0.75,0.11,-279.27,-193.41,67.38,66
0.66,-0.5,0.23,-358.63,-188.9,55.76,66
0.52,-0.47,0.14,-416.22,-192.32,53.02,66
0.49,-0.74,-0.08,-397.59,-183.84,61.86,66
0.53,-1.09,-0.16,-318.96,-165.95,86.83,66
0.54,-1.22,-0.09,-247.26,-151.19,117.16,66
0.58,-1.2,-0.1,-198.9,-144.12,147.23,66
0.62,-1.15,0,-171.52,-143.78,175.52,66
0.61,-0.98,0.04,-142.71,-145.98,197.16,66
0.63,-0.88,0,-118.48,-165.52,215.98,66
0.65,0.88,-0.11,-150,-181.28,177.74,66
1.2,2.88,-0.46,-125.06,-132.96,13.54,66
0.7,-0.72,-0.61,16.86,-87.62,-84.42,66
0.62,-0.24,-0.61,0.49,-91.37,10.49,66
0.32,-0.28,-0.63,-52.87,-97.59,22.53,66
0.33,-0.58,-0.82,-44.66,-88.29,-3.02,66
0.34,-0.01,-0.72,18.6,-73.57,-1.28,66
0.36,-0.59,-0.82,32.01,-58.72,-25.67,66
0.44,-0.15,-0.9,23.57,-63.81,-1.4,66
0.51,-0.26,-0.99,28.87,-70.91,-8.14,66
0.52,-0.55,-0.79,17.35,-77.84,-11.92,66
0.52,-0.33,-0.83,21.95,-68.66,6.31,66
0.52,-0.38,-0.81,44.02,-47.26,-5.52,66
0.54,-0.53,-0.87,52.44,-33.87,-11.04,66
0.33,-0.24,-0.86,46.4,-35.79,6.04,66
0.24,-0.08,-0.83,26.43,-43.69,2.74,66
0.24,-0.18,-0.84,24.48,-39.82,-16.07,66
0.26,-0.22,-0.92,21.98,-34.57,-32.74,66
0.3,-0.25,-0.92,6.25,-28.96,-44.57,66
0.28,-0.23,-0.87,-13.54,-29.85,-53.38,66
0.32,-0.07,-0.94,-32.41,-36.04,-49.48,66
0.23,-0.33,-1.02,-27.2,-35.4,-53.14,66
0.24,-0.27,-1.07,-20.21,-44.33,-39.82,66
0.2,-0.25,-0.97,-14.24,-48.41,-35.52,66
0.34,-0.36,-0.88,-3.75,-45.95,-32.41,66
0.37,-0.31,-0.95,17.96,-35.52,-26.07,66
0.35,-0.44,-0.99,33.45,-33.17,-16.55,66
