-0.09,1,-0.13,1.74,-1.16,-1.16,70
-0.09,1,-0.13,1.01,-0.24,-0.91,70
-0.1,0.99,-0.16,0.85,-0.15,-0.24,70
-0.09,0.98,-0.15,0.7,-0.09,-0.06,70
-0.07,0.99,-0.09,0.73,0.27,-0.37,70
-0.1,1,-0.09,0.7,0.18,-0.64,70
-0.1,1,-0.09,0.79,0.15,-0.76,70
-0.1,1,-0.06,0.67,-0.09,-0.91,70
-0.08,0.99,-0.12,1.04,0.34,-0.88,70
-0.07,1,-0.2,1.55,0.4,-0.67,70
-0.11,1.01,-0.08,0.82,-0.46,-0.95,70
-0.07,0.98,-0.16,1.25,0.46,-0.64,70
-0.13,1.01,-0.09,0.15,-0.55,-0.67,70
-0.06,0.99,-0.19,0.55,-0.12,-0.27,70
-0.11,1.01,-0.09,0.21,-0.55,-0.24,70
-0.1,0.99,-0.09,0.37,-0.58,-0.21,70
-0.07,1.02,-0.13,-0.3,-0.34,-0.21,70
-0.05,1.13,-0.11,-6.46,0.55,-3.51,70
-0.04,1.2,-0.05,-4.79,1.95,-15.49,70
0,1.09,-0.11,5,5.82,-29.24,70
0.01,0.73,-0.04,40.73,15.64,-36.83,70
0.38,3.65,-0.42,-67.71,49.39,-52.8,70
-0.18,1.41,0.57,-198.6,67.9,-233.96,70
-0.13,2.23,0.14,-188.2,75,-305.52,70
-0.4,1.1,0.15,-86.22,105.34,-283.57,70
-0.56,0.73,0.14,14.82,172.84,-265.18,70
-0.79,0.65,-0.1,62.01,195.4,-271.16,70
-0.95,0.57,-0.38,42.07,131.28,-288.02,70
-0.99,0.46,-0.6,-31.37,4.39,-276.1,70
-0.76,0.64,-0.51,-109.12,-94.82,-222.32,70
-0.35,0.57,-0.88,-126.1,-102.68,-167.32,70
-0.57,0.22,-1.4,-48.2,-112.93,-139.82,70
-0.99,-0.09,-1.67,94.21,-178.26,-134.27,70
-1.02,-0.14,-1.61,217.07,-257.01,-127.13,70
-0.59,0.23,-1.24,270.43,-300.95,-92.87,70
-0.25,0.55,-0.78,272.41,-321.31,-49.12,70
-0.17,0.76,-0.15,250.24,-338.57,-19.54,70
-0.01,0.58,0.61,240.37,-324.88,-32.71,70
1.86,2.07,5.86,164.39,44.12,-178.96,70
-0.29,0.58,0.97,45.52,269.88,-248.99,70
-1.16,0.24,-0.09,-120.88,140.43,-181.8,70
-1.19,0.51,0.6,-261.04,-67.13,-50.37,70
