0.89,0.43,0.13,2.9,0.06,-0.73,69
0.89,0.43,0.14,2.93,-0.73,2.13,69
0.88,0.43,0.13,1.8,-0.58,2.29,69
0.89,0.43,0.11,1.52,-1.01,2.77,69
0.88,0.42,0.09,2.07,-0.46,2.62,69
0.89,0.41,0.2,1.34,-0.58,2.87,69
0.88,0.46,0.04,1.95,-0.4,2.96,69
0.89,0.45,0.05,2.29,0.12,2.8,69
0.88,0.46,0.05,2.44,0.18,2.59,69
0.87,0.45,0.14,1.86,-0.37,2.32,69
0.88,0.42,0.22,1.25,0.03,1.83,69
0.9,0.44,0.09,1.83,0.64,1.74,69
0.87,0.46,0.15,1.19,-0.34,1.28,69
0.91,0.44,0.1,2.23,0.61,1.04,69
0.85,0.45,0.17,1.28,-0.49,0.43,69
0.9,0.42,0.19,0.98,0.03,0.12,69
0.89,0.43,0.2,0.27,-0.09,-0.27,69
0.88,0.45,0.09,0.73,-0.34,-0.76,69
0.89,0.43,0.12,0.4,-0.55,-0.64,69
0.89,0.44,0.14,-0.3,-0.58,-1.25,69
0.89,0.44,0.14,-0.98,-1.31,-0.88,69
0.88,0.44,0.13,-0.18,-1.1,-1.68,69
0.87,0.43,0.13,0.15,-1.34,-1.83,69
0.88,0.43,0.13,-0.55,-1.34,-2.01,69
0.88,0.44,0.13,-1.65,-1.49,-1.59,72
0.88,0.43,0.13,-1.77,-1.68,-1.31,72
0.88,0.43,0.13,-0.43,-1.52,-1.25,72
0.91,0.44,0.13,1.74,-1.34,-1.22,72
0.96,0.46,0.15,2.77,-0.82,-0.7,72
0.99,0.46,0.15,2.41,0.37,0.12,72
0.96,0.43,0.14,5.06,2.93,0.58,72
0.95,0.4,0.14,12.8,5.27,-1.52,72
0.92,0.38,0.15,20.95,6.95,-5.61,72
0.88,0.38,0.17,25.67,6.4,-9.09,72
0.83,0.4,0.18,24.76,3.84,-11.71,72
0.78,0.42,0.2,19.42,-0.58,-13.78,72
0.75,0.45,0.21,8.99,-5.85,-13.75,72
0.75,0.48,0.21,-7.59,-10.95,-11.22,72
0.79,0.5,0.21,-27.59,-15.76,-5.85,72
0.83,0.51,0.19,-46.25,-18.08,1.8,72
0.87,0.48,0.16,-57.68,-17.87,9.36,72
0.87,0.44,0.13,-57.99,-14.7,14.82,72
0.88,0.42,0.11,-49.36,-9.7,18.26,72
0.87,0.39,0.09,-37.2,-3.14,18.87,72
0.87,0.38,0.08,-22.1,3.02,16.52,72
0.89,0.4,0.09,-7.23,8.02,12.35,72
0.93,0.46,0.11,3.32,11.28,8.11,72
1.07,0.55,0.13,4.66,11.07,5.27,72
1.23,0.65,0.19,-4.12,8.02,4.15,72
1.14,0.63,0.23,-21.19,4.42,9.12,72
0.88,0.47,0.15,-33.78,7.62,11.37,72
0.71,0.28,0.02,-23.32,15.18,-0.73,72
0.7,0.2,0,5.58,19.18,-17.13,72
0.72,0.28,0.06,32.77,20.49,-25.98,72
0.77,0.4,0.11,44.09,19.24,-32.59,72
0.8,0.49,0.13,42.13,17.71,-34.51,72
0.82,0.5,0.13,37.44,15.21,-34.7,72
0.83,0.49,0.13,35.34,11.25,-35.21,72
0.87,0.46,0.12,31.8,8.14,-33.51,72
0.93,0.43,0.09,24.09,5.27,-30.18,72
0.97,0.45,0.07,16.4,1.62,-24.79,72
0.98,0.47,0.09,9.18,-2.35,-19.97,72
0.96,0.47,0.1,2.29,-5.46,-15.27,72
0.94,0.47,0.11,-0.67,-8.63,-9.3,72
0.95,0.48,0.14,-1.62,-12.74,-4.48,72
0.95,0.47,0.16,-2.32,-16.55,-0.95,72
0.91,0.46,0.2,-3.69,-17.71,2.07,72
0.82,0.4,0.19,-9.15,-15.37,3.02,72
0.76,0.32,0.11,-10.79,-9.18,-0.98,72
0.76,0.29,0.07,-2.93,-4.18,-5.49,72
0.77,0.32,0.09,8.08,-2.01,-6.55,72
0.78,0.36,0.09,17.41,-0.15,-4.21,72
0.77,0.41,0.1,28.23,1.62,0.7,72
0.8,0.44,0.11,40.34,0.91,6.62,72
0.87,0.5,0.13,47.13,0.24,14.88,72
0.95,0.55,0.14,44.21,-3.11,25,72
0.99,0.58,0.16,31.25,-8.81,35.21,72
0.98,0.61,0.19,8.75,-14.54,45.82,72
0.94,0.6,0.2,-20.12,-19.3,52.56,72
0.93,0.55,0.19,-45.58,-22.47,53.78,72
0.93,0.48,0.16,-58.72,-24.88,49.27,72
0.94,0.43,0.17,-56.55,-25.06,41.71,72
0.94,0.4,0.18,-42.96,-20.73,30.58,72
0.91,0.36,0.17,-24.66,-12.29,19.51,72
0.86,0.34,0.13,-5.95,-1.04,8.9,72
0.87,0.35,0.1,11.04,8.17,-2.16,72
0.87,0.38,0.11,26.25,15.06,-10.03,72
0.87,0.41,0.11,37.23,18.93,-14.79,72
0.85,0.45,0.12,45.4,20.67,-15.88,72
0.85,0.47,0.13,51.28,20.12,-15.3,72
0.86,0.51,0.14,53.2,19.39,-12.1,72
0.88,0.56,0.15,48.63,16.49,-6.8,72
0.88,0.58,0.16,34.97,11.34,-0.91,72
0.87,0.57,0.17,13.11,5.49,4.79,72
0.86,0.54,0.17,-13.14,0.61,8.78,72
0.86,0.5,0.14,-34.54,-2.41,11.1,72
0.91,0.48,0.12,-44.09,-3.93,10.7,72
0.95,0.47,0.13,-41.04,-3.9,7.53,72
0.93,0.45,0.14,-31.65,-0.76,3.72,72
0.9,0.4,0.13,-19.45,5.18,-1.86,72
0.86,0.35,0.09,-3.63,13.48,-9.33,72
0.85,0.31,0.04,16.04,21.22,-17.5,72
0.85,0.33,0.05,35.37,25.43,-24.45,72
0.86,0.38,0.06,46.98,25.98,-28.93,72
0.85,0.43,0.08,52.35,24.97,-30.49,72
0.85,0.46,0.09,55.7,21.34,-31.55,72
0.84,0.49,0.12,54.66,16.07,-29.51,72
0.85,0.52,0.13,46.43,9.36,-24.79,72
0.88,0.54,0.13,31.16,0.82,-19.54,72
0.86,0.54,0.14,9.6,-8.05,-12.23,72
0.83,0.53,0.14,-17.74,-16.22,-3.9,72
0.82,0.51,0.12,-44.57,-22.01,2.41,72
0.83,0.48,0.11,-61.43,-26.1,6.62,72
0.89,0.46,0.1,-65.24,-27.99,8.93,72
0.96,0.48,0.12,-61.4,-26.62,10.06,72
0.97,0.48,0.14,-55.3,-23.78,12.07,72
0.91,0.44,0.14,-49.36,-17.77,13.6,72
0.85,0.37,0.08,-38.41,-6.86,9.88,72
0.83,0.28,0.01,-16.22,4.21,1.77,72
0.83,0.24,-0.01,16.19,11.31,-6.37,72
0.85,0.29,0.05,48.63,15.4,-12.29,72
0.87,0.41,0.09,66.16,17.65,-14.7,72
0.87,0.47,0.11,69.15,16.07,-16.25,72
0.87,0.49,0.13,66.83,12.56,-17.41,72
0.88,0.54,0.15,59.88,7.16,-15.4,72
0.89,0.57,0.16,43.48,0.3,-12.74,72
0.88,0.55,0.16,18.32,-8.87,-9.76,72
0.86,0.54,0.16,-11.46,-18.05,-3.84,72
0.84,0.53,0.15,-39.12,-25.27,2.13,72
0.85,0.52,0.14,-57.26,-30,5.73,72
0.9,0.52,0.16,-64.7,-31.37,8.11,72
0.94,0.53,0.17,-66.55,-28.96,10.34,72
0.94,0.5,0.16,-65.27,-22.9,12.38,72
0.91,0.44,0.12,-57.01,-13.75,12.68,72
0.87,0.36,0.06,-38.99,-1.83,10.7,72
0.85,0.3,0.01,-11.16,9.88,5.82,72
0.86,0.29,0.02,23.6,17.84,0.4,72
0.88,0.37,0.06,55.12,23.2,-3.66,72
0.9,0.47,0.11,73.66,24.76,-5.91,72
0.9,0.52,0.14,79.3,23.6,-7.71,72
0.89,0.55,0.17,74.45,19.73,-8.48,72
0.89,0.59,0.2,58.23,13.17,-8.02,72
0.87,0.58,0.19,31.13,5.4,-7.56,72
0.86,0.53,0.16,0.37,-3.35,-7.71,72
0.84,0.48,0.13,-25.3,-10.49,-7.5,72
0.83,0.44,0.1,-39.09,-14.82,-7.16,72
0.84,0.44,0.1,-41.13,-17.65,-6.68,72
0.87,0.48,0.12,-38.05,-18.9,-4.6,72
0.93,0.51,0.14,-36.07,-18.2,-0.76,72
0.98,0.54,0.15,-36.62,-15.73,4.82,72
0.98,0.54,0.15,-38.41,-11.43,12.2,72
