0.87,0.46,0.13,1.71,0.06,-2.47,72
0.88,0.44,0.1,0.09,-0.09,-1.28,72
0.87,0.43,0.1,0.37,0.03,-1.34,72
0.88,0.43,0.21,0.49,0.18,-1.19,72
0.87,0.47,0.07,0.82,-0.12,-1.28,72
0.87,0.47,0.04,0.79,0.09,-1.37,72
0.86,0.48,0.07,0.21,-0.34,-1.46,72
0.86,0.46,0.17,-0.21,-0.79,-1.83,72
0.88,0.43,0.19,-0.06,-0.12,-1.74,72
0.9,0.46,0.06,0.7,0.03,-1.31,72
0.85,0.47,0.15,0.09,-0.91,-1.34,72
0.91,0.44,0.11,1.13,0.4,-0.98,72
0.83,0.45,0.16,0.67,-0.46,-1.34,72
0.91,0.45,0.09,1.16,0.34,-1.37,72
0.87,0.47,0.05,0.37,-0.4,-1.55,72
0.88,0.47,0.07,0.76,0.06,-1.34,72
0.88,0.43,0.1,0.85,-0.09,-1.31,72
0.88,0.43,0.12,1.71,-0.12,-1.07,72
0.87,0.45,0.14,2.53,0.27,-1.65,72
0.87,0.45,0.13,1.68,-0.09,-1.04,72
0.88,0.45,0.13,1.1,-0.09,-1.04,72
0.88,0.45,0.13,0.67,-0.09,-0.88,72
0.88,0.45,0.13,0.7,-0.12,-0.46,72
0.88,0.46,0.13,1.04,-0.06,-0.37,72
0.88,0.45,0.13,1.43,0,-0.46,72
0.88,0.45,0.13,2.1,0.34,-0.4,72
0.87,0.45,0.13,2.65,0.21,-0.52,72
0.87,0.45,0.13,2.32,0.09,-0.52,72
0.88,0.46,0.13,1.13,-0.3,-0.3,72
0.88,0.46,0.13,0.09,-0.67,0.18,72
0.88,0.46,0.13,0.37,-0.52,0.37,72
0.87,0.45,0.13,1.77,-0.27,0,72
0.87,0.45,0.12,2.35,-0.34,-0.12,72
0.87,0.46,0.14,1.68,-0.27,0,72
0.88,0.46,0.13,0.64,-0.27,0.18,72
0.88,0.46,0.13,0.61,-0.21,0.18,72
0.88,0.46,0.13,1.31,-0.06,0.15,72
0.88,0.46,0.13,1.65,0,0.18,72
0.87,0.46,0.13,1.4,-0.06,0.09,72
0.87,0.46,0.13,0.98,-0.09,-0.3,72
0.87,0.46,0.13,0.85,-0.27,-0.37,72
0.88,0.46,0.13,0.37,-0.43,-0.27,72
0.88,0.46,0.13,-0.21,-0.52,-0.03,72
0.88,0.46,0.13,-0.12,-0.49,0.12,72
0.87,0.46,0.13,0.76,-0.4,0.03,72
0.88,0.46,0.13,1.49,-0.34,-0.15,72
0.87,0.46,0.13,1.13,-0.52,-0.27,72
0.87,0.46,0.13,-0.15,-0.67,-0.12,72
0.88,0.46,0.13,-0.85,-0.76,-0.15,72
0.88,0.46,0.13,-0.76,-0.85,-0.06,72
0.88,0.45,0.13,0.24,-0.49,-0.09,72
0.88,0.45,0.13,0.98,-0.27,-0.15,72
0.88,0.45,0.13,1.25,-0.15,-0.27,72
0.87,0.46,0.13,0.95,-0.15,-0.46,72
0.88,0.46,0.13,0.24,-0.24,-0.46,72
0.88,0.45,0.13,-0.06,-0.27,-0.3,72
0.88,0.45,0.13,0,-0.06,-0.21,72
0.87,0.45,0.13,0.58,-0.06,-0.06,72
0.87,0.46,0.13,0.98,-0.09,-0.03,72
0.87,0.46,0.13,0.7,-0.24,-0.21,72
0.87,0.46,0.13,0,-0.49,-0.15,72
0.87,0.46,0.13,-0.58,-0.7,-0.27,72
0.87,0.46,0.13,-0.82,-0.76,-0.18,72
0.88,0.46,0.13,-0.82,-0.64,-0.18,72
0.87,0.46,0.13,-0.43,-0.52,-0.27,72
0.87,0.46,0.13,0.52,-0.18,-0.7,72
0.87,0.46,0.13,1.28,0.03,-1.28,72
0.87,0.46,0.13,1.55,0.27,-1.68,72
0.87,0.46,0.13,1.59,0.7,-1.92,72
0.88,0.46,0.13,1.86,1.16,-1.92,72
0.89,0.47,0.13,2.74,1.92,-2.01,72
0.9,0.46,0.14,4.48,2.32,-2.16,72
0.88,0.46,0.14,6.43,2.96,-2.71,72
0.88,0.45,0.14,8.87,3.63,-4.24,72
0.89,0.45,0.14,11.13,3.96,-5.88,72
0.89,0.45,0.15,11.86,3.99,-5.73,72
0.87,0.46,0.15,10.58,3.14,-5.09,72
0.86,0.46,0.16,7.65,1.46,-4.66,72
0.86,0.46,0.17,3.45,-1.04,-2.93,72
0.85,0.46,0.17,-1.43,-3.45,-0.91,72
