0.18,0.96,0.25,4.21,-1.19,-1.46,65
0.18,0.96,0.25,0.64,-0.27,-0.43,65
0.18,0.96,0.25,0.64,-0.15,-0.46,65
0.18,0.96,0.25,0.76,-0.06,-0.43,65
0.18,0.96,0.25,0.73,-0.09,-0.55,65
0.18,0.96,0.25,0.58,-0.18,-0.43,65
0.18,0.96,0.25,0.55,-0.18,-0.46,65
0.18,0.96,0.24,0.7,-0.15,-0.43,65
0.18,0.96,0.25,0.76,-0.12,-0.52,65
0.18,0.96,0.25,0.7,0.06,-0.64,65
0.18,0.95,0.25,0.61,0.09,-0.67,65
0.18,0.96,0.25,0.61,0.18,-0.64,65
0.18,0.96,0.25,0.73,0.06,-0.61,65
0.18,0.96,0.25,0.73,-0.03,-0.49,65
0.18,0.96,0.25,0.76,-0.21,-0.4,65
0.18,0.96,0.25,0.82,0,-0.61,65
0.18,0.96,0.25,0.67,0.06,-0.58,65
0.18,0.96,0.25,0.46,0.06,-0.55,65
0.18,0.96,0.25,0.34,-0.15,-0.49,65
0.18,0.96,0.25,0.4,-0.3,-0.43,65
0.18,0.96,0.25,0.79,-0.43,-0.37,65
0.18,0.96,0.25,1.16,-0.37,-0.4,65
0.18,0.96,0.25,1.19,-0.21,-0.58,65
0.18,0.96,0.25,0.95,0.06,-0.7,65
0.18,0.96,0.25,0.64,0.12,-0.67,65
0.18,0.96,0.25,0.37,0.03,-0.64,65
0.18,0.96,0.25,0.06,-0.24,-0.55,65
0.18,0.96,0.25,-0.09,-0.37,-0.34,65
0.18,0.96,0.25,-0.12,-0.52,-0.21,65
0.18,0.96,0.25,0.03,-0.58,-0.21,65
0.18,0.95,0.24,0.18,-0.52,-0.15,65
0.19,0.96,0.26,0.73,-0.52,-0.49,65
0.19,0.95,0.24,0.79,-0.12,-0.34,65
0.17,0.96,0.23,1.49,-0.06,-0.58,65
0.19,0.94,0.21,0.88,0.06,-0.79,65
0.18,0.94,0.21,0.85,0.3,-0.73,65
0.17,0.95,0.2,0.58,0.3,-0.58,65
0.16,0.98,0.28,0.43,0.06,-0.37,65
0.18,0.95,0.27,-0.06,-0.79,-0.21,65
0.18,0.95,0.2,0.06,-0.4,-0.18,65
0.16,0.97,0.3,0.79,-0.61,-0.09,65
0.19,0.96,0.24,0.79,-0.34,-0.61,65
0.18,0.94,0.25,0.91,-0.52,-0.61,65
0.18,0.96,0.21,1.13,0.52,-0.85,65
0.17,0.97,0.25,1.04,0.15,-0.85,65
0.21,0.97,0.25,2.35,-0.91,-2.5,65
0.31,0.98,0.13,17.35,1.13,-11.68,65
0.33,1.23,0.37,41.46,19.05,-40.7,65
0.31,1.92,0.3,88.72,39.05,-104.66,65
0.04,1.96,-0.46,167.71,88.29,-173.23,65
-0.84,1.77,-0.71,394.39,207.04,-266.37,65
-0.58,1.91,-0.09,565.49,96.59,-273.05,65
-0.41,1.96,0.32,492.8,-26.89,-258.2,65
-0.59,1.85,-0.05,262.71,-9.3,-270.85,65
-0.57,1.27,-0.62,21.37,-40.73,-256.13,65
-0.27,0.64,-0.87,-90.34,-150.58,-227.16,65
-0.25,0.31,-1.09,-61.68,-199.79,-198.35,65
-0.36,0.22,-1.01,49.51,-223.96,-164.24,65
-0.27,0.37,-0.75,148.08,-264.82,-135.24,65
-0.17,0.51,-0.35,181.22,-292.01,-106.04,65
-0.07,0.73,0.01,161.22,-294.91,-72.53,65
-0.04,2.51,1.14,106.25,-251.34,-77.41,65
0.99,1.31,1.72,19.33,-184.91,-158.2,65
0.37,0.88,0.71,-89.91,-5.85,-212.16,65
-0.41,0.45,0.26,-163.17,79.54,-178.2,65
-0.74,0.12,-0.1,-135.64,54.76,-101.55,65
-0.61,0.21,-0.58,-34.24,62.47,-83.17,65
-0.73,0.22,-0.57,57.23,81.65,-96.55,65
-0.85,0.26,-0.28,73.54,31.16,-71.65,65
-0.88,0.24,-0.17,7.65,-5.64,-42.71,65
-0.87,0.27,-0.32,-94.97,12.71,-24.51,65
-0.81,0.59,-0.75,-175.55,20.06,7.47,65
-0.85,0.37,-1.31,-173.11,-23.84,19.24,65
-0.85,0.07,-1.32,-57.65,-98.63,3.78,65
-0.75,0.13,-0.7,120.91,-166.22,15.21,65
-1.23,1.01,3.22,274.51,-217.53,45.12,65
1.24,1.71,0.84,326.74,-156.86,3.26,65
-0.11,0.76,0.21,176.62,212.87,-114.91,65
-1.87,1.56,-0.04,-55.4,207.56,-80.15,65
-1.3,0.79,-0.02,-222.44,-47.65,11.31,65
-0.26,0.57,0.03,-241.55,-53.17,10.06,65
-0.21,0.49,-0.22,-154.18,123.66,-45.4,65
