0.91,-0.31,0.22,1.68,-0.58,-0.82,70
0.91,-0.32,0.2,2.38,-1.1,-2.2,70
0.91,-0.32,0.18,-0.06,-0.76,-2.41,70
0.9,-0.35,0.23,-2.26,-1.1,-2.84,70
0.93,-0.34,0.25,-0.64,-0.64,-3.14,70
0.93,-0.34,0.33,0.82,-0.67,-3.93,70
0.93,-0.33,0.34,1.22,-0.79,-4.24,70
0.95,-0.34,0.27,0.73,-0.27,-4.24,70
0.88,-0.3,0.12,-0.34,-0.95,-4.7,70
0.91,-0.31,0.3,-1.71,-0.76,-4.88,70
0.94,-0.34,0.22,-0.85,-0.18,-5,70
0.86,-0.3,0.21,-1.49,-0.64,-5.27,70
0.93,-0.33,0.17,-0.95,-0.79,-5.12,70
0.95,-0.34,0.34,-1.37,0.43,-4.88,70
0.86,-0.31,0.11,-0.67,-0.7,-4.76,70
0.9,-0.32,0.29,-0.95,-0.37,-4.82,70
0.89,-0.32,0.16,-0.24,-0.7,-5,70
0.91,-0.36,0.27,-1.19,-0.52,-4.94,70
0.9,-0.36,0.23,-0.79,-0.79,-4.12,70
0.92,-0.35,0.23,-1.13,-0.34,-3.51,70
0.91,-0.33,0.22,-0.7,-0.52,-2.9,70
0.91,-0.33,0.22,-0.58,-0.03,-2.16,70
0.91,-0.32,0.22,-1.07,0.03,-1.4,70
0.91,-0.33,0.22,-1.68,0.12,-0.91,70
0.91,-0.33,0.22,-1.71,0.27,-0.55,70
0.91,-0.32,0.22,-1.4,0.18,-0.21,70
0.91,-0.32,0.22,-1.07,0.06,-0.12,70
0.91,-0.32,0.22,-1.04,0.09,-0.12,70
0.91,-0.32,0.22,-1.01,0,0.21,70
0.91,-0.32,0.22,-0.64,0.03,0.67,70
0.92,-0.33,0.22,0.27,0.15,1.25,70
0.94,-0.33,0.25,0.82,0.3,2.23,70
0.97,-0.35,0.3,-0.67,0.64,6.95,70
1.05,-0.43,0.41,0.18,1.07,22.59,70
1.23,-0.62,0.67,15.21,12.32,53.23,70
1.44,-0.98,1.05,56.13,51.31,104.33,70
1.62,-1.09,1.36,104.09,106.28,176.13,70
1.74,-0.84,1.36,112.13,150,235.82,70
1.86,-0.93,1.22,116.31,171.46,276.13,70
2.08,-1.02,1.03,142.5,204.21,303.66,70
2.03,-1.07,1.29,160.4,267.35,304.09,70
1.6,-1.02,1.53,153.81,342.29,280.43,70
0.79,-0.48,1.55,132.13,427.53,245.34,70
0.49,-0.34,1.24,109.45,501.68,203.84,70
0.36,-0.45,0.94,100.34,549.97,167.71,70
0.44,-0.5,0.62,103.72,575.55,147.71,70
0.44,-0.42,0.52,117.47,586.55,135.46,70
0.4,-0.47,0.7,124.6,591.19,107.16,70
0.51,-0.57,0.75,94.88,592.93,73.81,70
0.61,-0.68,0.61,32.47,585.67,59.79,70
0.57,-0.77,0.13,-29.57,560.55,66.01,70
0.32,-0.79,-0.23,-49.21,515.67,84.73,70
0.11,-0.86,-0.38,-42.59,446.46,100.85,70
-0.07,-1.04,-0.6,-45.4,360.15,121.86,70
-0.23,-1.18,-0.8,-47.9,244.02,159.82,70
-0.21,-1.22,-0.81,-26.25,102.53,211.19,70
-0.02,-1.06,-0.76,20.43,-39.18,263.54,70
0.1,-0.74,-0.58,85.7,-150.76,309.3,70
0.12,-0.37,-0.38,135.85,-222.87,344.6,70
0.15,0.07,-0.02,149.21,-264.82,369.09,70
0.31,0.65,0.72,142.53,-268.87,387.56,70
0.31,1.54,1.02,163.72,-206.77,392.68,70
-0.52,1.96,0.39,274.18,-94.54,342.53,70
-0.89,1.68,0.56,467.53,3.29,143.99,70
-0.62,2.5,1.48,475.55,108.51,-86.4,70
-0.17,2.13,1.54,109.82,168.66,-222.5,70
0.02,1.26,0.61,-259.94,241.86,-342.74,70
-0.07,0.66,-0.43,-420.21,330.49,-446.19,70
-0.26,-0.15,-1.12,-468.75,356.83,-461.92,70
-0.32,-0.42,-1.48,-419.66,315.3,-342.2,70
-0.46,-0.6,-2,-266.37,252.38,-170.12,70
-1.26,-2.3,-2.56,-88.38,81.46,-87.41,70
-1.15,-2.35,-1.54,122.53,-184.48,-39.51,70
-0.12,-1.73,-0.41,219.54,-374.79,134.85,70
0.12,-0.5,0.3,161.8,-446.19,323.57,70
0.01,0.47,1.02,77.38,-433.08,381.62,70
0.01,1.57,1.47,110.49,-335.64,372.68,70
-0.79,1.47,1,323.99,-170.46,281.77,70
-0.94,2.04,1.27,567.8,-0.03,71.92,70
-0.72,3.18,2.29,430.43,137.84,-52.8,70
-0.62,2.69,1.62,-107.47,206.62,-135.34,70
-0.35,1.58,0.27,-488.9,286.13,-281.43,70
-0.06,0.43,-1.05,-591.65,371.28,-392.96,70
-0.19,-0.89,-1.88,-530.64,390.61,-355,70
-0.64,-0.19,-1.96,-264.79,316.16,-141.52,70
-1.16,-0.74,-2.63,69.76,186.25,-12.16,70
-1.43,-2.11,-1.6,268.75,-69.91,-51.98,70
-0.29,-1.09,-0.37,259.09,-300.98,12.44,70
0.03,-0.74,0.12,113.2,-384.76,231.65,70
0.04,0.08,0.64,2.9,-409.21,344.02,70
-0.13,1.27,1.19,4.3,-338.29,312.41,70
