0.91,-0.32,0.24,0.37,-1.1,-1.34,75
0.91,-0.32,0.22,-3.78,-0.76,-1.46,75
0.92,-0.29,0.21,-2.71,-0.46,-1.83,75
0.89,-0.32,0.14,-1.62,-0.95,-2.68,75
0.93,-0.35,0.33,-2.65,-0.73,-2.56,75
0.9,-0.33,0.3,-4.12,-0.95,-2.41,75
0.9,-0.32,0.3,-4.18,-1.1,-2.07,75
0.93,-0.35,0.34,-2.65,-0.37,-1.62,75
0.93,-0.35,0.21,-0.61,0.24,-1.49,75
0.87,-0.31,0.14,-0.64,-0.43,-1.55,75
0.93,-0.34,0.35,-2.2,0.4,-1.52,75
0.92,-0.34,0.15,-2.62,-0.21,-1.59,75
0.93,-0.34,0.34,-3.75,0.95,-1.31,75
0.85,-0.32,0.11,-3.05,-0.46,-1.04,75
0.94,-0.36,0.35,-2.13,0.43,-0.46,75
0.92,-0.35,0.22,0.15,0.3,0.15,75
0.91,-0.36,0.31,-0.43,0.27,0.46,75
0.91,-0.31,0.26,-0.46,0.49,0.49,75
0.91,-0.3,0.22,-0.24,0.55,-0.12,75
0.91,-0.34,0.22,-1.01,0.55,-0.24,75
0.91,-0.33,0.23,-1.16,0.34,-0.27,75
0.91,-0.34,0.22,-1.4,0.58,0.06,75
0.9,-0.34,0.22,-0.7,0.12,0.79,75
0.91,-0.34,0.22,0.85,0.06,1.16,75
0.91,-0.34,0.22,1.92,-0.09,0.79,75
0.91,-0.33,0.22,1.55,-0.21,0.79,75
0.91,-0.33,0.22,0.49,-0.34,0.85,75
0.91,-0.33,0.22,0.06,-0.58,0.76,75
0.9,-0.33,0.22,0.55,-0.61,0.37,75
0.91,-0.34,0.22,1.55,-0.79,0.12,75
0.91,-0.33,0.22,2.23,-0.98,0.12,75
0.92,-0.33,0.22,2.35,-1.16,0.09,75
0.92,-0.33,0.22,2.16,-1.1,0.27,75
0.93,-0.34,0.23,2.01,-1.49,1.19,75
0.93,-0.34,0.24,2.47,-2.38,2.65,75
0.93,-0.36,0.26,5.85,-2.59,5.12,75
0.95,-0.41,0.27,12.99,-1.8,9.66,75
0.98,-0.42,0.3,18.29,-0.76,17.44,75
1.02,-0.45,0.35,24.42,2.5,28.14,75
