0.86,-0.29,0.4,2.41,-1.22,-1.31,70
0.86,-0.29,0.41,-1.89,-0.52,-0.88,70
0.86,-0.29,0.4,-0.21,-0.95,-0.37,70
0.86,-0.3,0.4,2.41,-1.34,-0.03,70
0.86,-0.3,0.41,3.81,-1.43,0.06,70
0.86,-0.29,0.41,3.2,-1.16,-0.09,70
0.86,-0.29,0.41,1.86,-1.01,-0.18,70
0.86,-0.29,0.4,1.59,-0.91,-0.15,70
0.86,-0.29,0.4,2.41,-0.95,-0.12,70
0.86,-0.29,0.41,2.2,-0.12,-0.09,70
0.86,-0.29,0.41,2.99,0,0.15,70
0.86,-0.29,0.41,3.96,-0.15,0.21,70
0.86,-0.29,0.41,4.48,0.03,0.3,70
0.86,-0.29,0.41,3.96,0.12,0.18,70
0.86,-0.29,0.41,2.93,0.27,0.27,70
0.86,-0.29,0.41,2.35,0.4,0.64,70
0.86,-0.29,0.41,2.44,0.91,1.22,70
0.86,-0.29,0.41,2.32,1.62,1.65,70
0.86,-0.29,0.41,1.86,1.98,1.59,70
0.86,-0.29,0.41,1.52,2.29,1.71,70
0.86,-0.29,0.41,0.67,3.05,1.89,70
0.86,-0.29,0.41,-0.43,2.93,1.95,70
0.86,-0.29,0.41,-0.34,2.53,1.8,70
0.86,-0.29,0.41,0.37,2.5,1.52,70
0.86,-0.29,0.41,1.01,2.1,0.82,70
0.87,-0.29,0.41,0.34,1.59,0.76,70
0.87,-0.28,0.42,-0.58,1.34,0.61,70
0.86,-0.28,0.41,0.18,1.1,0.3,70
0.85,-0.28,0.42,1.59,1.22,0.46,70
0.84,-0.3,0.39,3.75,0.49,0.27,70
0.85,-0.31,0.37,4.63,0.91,-0.61,70
0.85,-0.31,0.44,3.2,0.88,-1.28,70
0.86,-0.28,0.43,2.65,1.65,-2.04,70
0.86,-0.28,0.49,1.07,2.07,-2.59,70
0.86,-0.28,0.46,1.22,1.77,-2.8,70
0.86,-0.29,0.47,2.47,1.37,-2.87,70
0.87,-0.3,0.48,3.35,1.43,-2.99,70
0.88,-0.31,0.43,3.35,2.01,-3.02,70
0.86,-0.27,0.4,2.5,1.01,-2.71,70
0.84,-0.29,0.42,2.07,0.76,-2.5,70
0.87,-0.31,0.4,3.81,0.88,-2.41,70
0.85,-0.29,0.35,4.91,0.55,-2.41,70
0.86,-0.29,0.41,4.76,1.04,-2.47,70
0.85,-0.29,0.38,2.87,1.37,-2.77,70
0.86,-0.3,0.42,0.27,2.04,-2.65,70
0.86,-0.26,0.44,-4.12,3.69,-2.9,70
0.85,-0.23,0.47,-14.45,6.55,-3.78,70
0.86,-0.18,0.51,-31.71,10.95,-7.56,70
0.84,-0.23,0.51,-41.46,9.79,-8.23,70
0.83,-0.28,0.55,-34.6,11.13,-1.77,70
0.83,-0.29,0.53,-18.02,18.96,6.01,70
0.77,-0.37,0.49,21.37,19.7,13.81,70
0.76,-0.47,0.48,77.77,18.75,27.07,70
0.72,-0.32,0.66,104.05,27.04,28.87,70
0.69,-0.17,0.78,92.32,44.02,14.7,70
0.61,-0.15,0.78,68.05,50,7.13,70
0.62,-0.22,0.76,59.33,53.05,4.42,70
0.62,-0.28,0.79,55.55,57.9,-1.07,70
0.66,-0.24,0.81,44.66,62.07,-4.39,70
0.65,-0.23,0.78,28.23,63.75,-7.01,70
0.68,-0.25,0.75,12.13,62.68,-7.71,70
0.67,-0.23,0.73,-1.65,61.46,-7.1,70
0.64,-0.24,0.69,-10.52,61.19,-7.56,70
0.65,-0.3,0.61,-12.5,60.18,-4.91,70
0.66,-0.36,0.57,-11.22,59.21,2.2,70
0.64,-0.34,0.55,-14.85,56.4,9.05,70
0.6,-0.23,0.48,-21.49,50.15,8.35,70
0.51,-0.13,0.42,-27.16,38.2,-0.79,70
0.48,-0.12,0.38,-24.42,24.6,-12.07,70
0.54,-0.19,0.37,-14.88,12.59,-18.9,70
0.6,-0.26,0.38,-1.55,-0.06,-21.1,70
0.67,-0.29,0.4,12.62,-8.72,-24.09,70
0.71,-0.24,0.44,13.41,-14.33,-28.45,70
0.73,-0.17,0.45,-3.41,-17.59,-29.97,70
0.68,-0.11,0.41,-25.12,-21.37,-31.37,70
0.68,-0.15,0.34,-30.91,-24.54,-31.1,70
0.79,-0.24,0.35,-12.53,-25.67,-30.73,70
0.91,-0.2,0.35,12.56,-28.08,-33.78,70
0.99,-0.18,0.4,26.34,-31.34,-35.24,70
1.07,-0.2,0.47,20.88,-35.76,-34.12,70
1.15,-0.18,0.45,7.87,-39.02,-32.44,70
1.2,-0.18,0.36,8.45,-41.13,-30,70
1.16,-0.12,0.33,17.16,-46.07,-27.35,70
1.08,-0.04,0.34,30.88,-50.37,-26.95,70
1.05,-0.02,0.34,42.93,-53.02,-26.04,70
0.98,-0.15,0.43,77.84,-57.1,-19.39,70
1.05,-0.29,0.54,137.9,-49.82,-5.73,70
1.11,-0.5,0.91,141.31,-37.1,20.43,70
0.74,0.07,0.78,78.54,-29.57,36.25,85
0.92,-0.01,0.85,49.39,-32.32,19.79,85
0.97,-0.02,0.78,44.39,-26.31,7.41,85
0.84,-0.02,0.6,17.87,-20.79,4.02,85
0.81,-0.01,0.43,-5.95,-25.95,-0.79,85
0.86,-0.12,0.32,-8.14,-29.42,-1.92,85
0.9,-0.12,0.39,6.01,-28.78,0.24,85
0.89,-0.18,0.53,8.57,-25.06,-0.79,85
0.87,-0.09,0.6,-5.15,-19.27,-1.34,85
0.87,-0.09,0.61,-22.44,-15.79,-1.34,85
0.87,-0.1,0.59,-32.9,-14.79,-5.4,85
0.84,-0.13,0.54,-34.33,-17.32,-6.71,85
0.87,-0.09,0.49,-24.27,-21.95,-5.88,85
0.89,-0.04,0.44,-9.42,-22.41,-2.65,85
0.91,-0.06,0.41,-4.91,-20.18,-1.31,85
0.87,-0.07,0.38,-7.5,-16.65,1.77,85
0.88,-0.14,0.36,-5.49,-14.09,2.93,85
0.89,-0.11,0.44,-2.44,-11.07,1.83,85
0.89,-0.07,0.45,-7.96,-7.41,1.01,85
0.88,-0.09,0.42,-19.02,-2.68,0.21,85
0.95,-0.06,0.42,-27.35,2.87,0,85
0.97,-0.09,0.4,-32.26,8.72,-0.79,85
0.79,-0.14,0.42,-34.24,12.56,-1.46,85
0.85,-0.14,0.38,-18.75,6.86,5.21,85
0.98,-0.02,0.5,3.9,11.22,8.6,85
0.97,-0.06,0.55,-1.68,15.88,5.43,85
0.85,-0.15,0.54,-23.57,16.62,9.57,85
0.78,-0.15,0.44,-16.4,6.4,15.91,85
1,0.09,0.54,27.77,-2.47,29.02,85
0.92,0.17,0.33,61.31,7.01,49.82,85
1.04,-0.11,0.42,54.88,23.51,52.84,85
0.83,-0.11,0.35,-1.1,51.77,50.09,85
0.63,-0.27,0.24,-65.73,61.28,55.91,85
0.92,-0.44,0.39,-56.49,55.85,52.53,85
0.79,-0.36,0.4,-0.7,74.82,41.16,85
0.92,-0.31,0.76,36.19,68.26,32.13,85
0.85,-0.2,0.69,28.84,80.4,23.17,85
0.69,-0.17,0.53,-12.53,86.55,12.13,85
0.64,-0.3,0.43,-48.93,81.07,12.32,85
0.65,-0.38,0.48,-57.04,75.7,15.91,85
0.67,-0.48,0.63,-34.82,64.6,12.53,85
0.7,-0.53,0.82,6.22,55.18,-0.79,85
0.67,-0.41,0.93,36.19,47.29,-16.95,85
0.66,-0.29,1,36.16,37.65,-25.73,85
0.6,-0.22,0.97,15.34,33.54,-30.52,85
0.52,-0.23,0.87,-17.32,16.74,-31.34,85
0.6,-0.34,0.81,-36.43,-1.8,-20,85
0.72,-0.3,0.58,-25.95,-3.32,-10.18,85
0.58,-0.58,0.74,-3.08,-6.74,-8.45,85
0.41,-0.31,0.84,14.09,-0.43,4.63,85
-0.08,-0.31,0.72,10.76,19.97,12.5,85
-0.21,-0.41,0.63,8.05,25.52,4.88,85
-0.15,-0.29,0.65,-4.45,28.14,-1.37,85
-0.1,-0.18,0.7,-25.27,28.81,10.46,85
-0.2,-0.1,0.61,-37.47,41.13,15.82,85
-0.3,-0.07,0.53,-47.16,44.66,13.75,85
-0.43,-0.11,0.43,-51.71,38.69,17.93,85
-0.52,-0.25,0.35,-38.96,21.89,24.91,85
-0.5,-0.3,0.4,-6.62,-1.55,27.16,85
