0.86,-0.24,0.4,3.2,-1.59,-0.64,70
0.87,-0.27,0.39,11.19,-3.38,-2.9,70
0.87,-0.28,0.36,11.01,-2.44,-2.65,70
0.87,-0.27,0.36,8.41,-1.28,-2.56,70
0.87,-0.27,0.45,3.45,0,-2.38,70
0.88,-0.24,0.35,1.77,1.13,-2.04,70
0.89,-0.27,0.45,1.8,1.4,-1.74,70
0.89,-0.28,0.46,3.17,1.55,-1.13,70
0.89,-0.28,0.46,3.35,1.71,-0.76,70
0.88,-0.28,0.43,1.46,2.35,-0.27,70
0.88,-0.26,0.38,-1.04,3.23,0.18,70
0.88,-0.23,0.35,-2.01,2.62,0.12,70
0.86,-0.25,0.39,-0.98,1.68,0.3,70
0.93,-0.28,0.38,1.89,1.71,1.16,70
0.87,-0.23,0.34,2.53,-0.06,1.52,70
0.86,-0.23,0.34,2.35,-1.46,1.95,70
0.87,-0.23,0.4,3.57,-2.77,2.01,70
0.87,-0.22,0.36,6.74,-4.39,1.89,70
0.87,-0.23,0.39,9.6,-4.63,1.59,70
0.87,-0.24,0.39,9.3,-4.51,1.37,70
0.88,-0.21,0.4,4.21,-2.5,0.27,70
0.87,-0.19,0.43,-6.22,0.3,-0.91,70
0.88,-0.16,0.46,-21.98,6.59,-1.68,70
0.89,-0.16,0.47,-41.8,13.66,-1.34,70
0.91,-0.18,0.45,-52.87,18.29,3.78,70
0.9,-0.31,0.4,-28.51,19.48,12.53,70
0.87,-0.38,0.4,18.35,19.33,23.66,70
0.87,-0.38,0.53,40.73,24.24,28.66,70
0.85,-0.27,0.6,36.28,30,27.01,70
0.81,-0.27,0.64,31.07,33.96,24.97,70
0.78,-0.29,0.69,25.06,39.63,22.23,70
0.79,-0.23,0.75,3.87,49.02,19.82,70
0.76,-0.17,0.73,-20.49,55.85,13.9,70
0.73,-0.2,0.66,-32.2,57.71,7.74,70
0.73,-0.23,0.62,-32.65,57.59,4.79,70
0.72,-0.23,0.61,-30.12,56.83,3.96,70
0.69,-0.25,0.59,-27.53,55.24,4.24,70
0.67,-0.26,0.52,-22.71,53.17,5.46,70
0.64,-0.25,0.49,-16.77,51.71,5.24,70
0.63,-0.24,0.48,-10.7,49.15,1.16,70
0.64,-0.25,0.47,-4.76,46.13,-2.23,70
0.66,-0.27,0.48,-2.47,39.88,-5.61,70
0.69,-0.32,0.47,0.21,29.7,-8.41,70
0.77,-0.37,0.47,5.98,21.95,-10.76,70
0.83,-0.35,0.5,11.49,18.32,-14.88,70
0.85,-0.29,0.51,9.45,19.3,-21.65,70
0.82,-0.26,0.5,-0.82,19.6,-25.49,70
0.8,-0.26,0.51,-13.02,17.87,-23.99,70
0.78,-0.28,0.45,-16.77,12.5,-24.85,70
0.79,-0.28,0.43,-11.34,5.79,-29.09,70
0.79,-0.28,0.45,-7.01,-1.59,-32.16,70
0.81,-0.29,0.46,-5.12,-8.14,-35.76,70
0.8,-0.26,0.42,-4.05,-14.63,-39.27,70
0.76,-0.26,0.36,-4.85,-22.56,-38.99,70
0.78,-0.28,0.36,-0.73,-31.43,-37.44,70
0.78,-0.24,0.37,6.49,-35.27,-35.49,70
0.79,-0.19,0.37,11.07,-35.21,-33.32,70
0.78,-0.15,0.39,10.88,-31.4,-34.73,70
0.77,-0.14,0.39,2.1,-26.95,-37.01,70
0.81,-0.14,0.37,-11.01,-24.42,-37.68,70
0.86,-0.15,0.36,-21.49,-20.76,-36.25,70
0.91,-0.19,0.34,-27.07,-17.84,-34.57,70
0.95,-0.14,0.33,-31.98,-12.07,-31.01,70
0.95,-0.08,0.28,-48.96,-3.99,-26.28,70
0.94,-0.44,0.33,-74.7,6.1,-25.12,70
1.32,-0.81,0.64,-57.93,24.7,-11.68,70
