0.88,-0.26,0.36,2.16,-0.98,-0.27,82
0.89,-0.25,0.37,0.18,-1.1,0.52,82
0.87,-0.28,0.33,1.37,-1.8,0.95,82
0.88,-0.31,0.37,2.59,-1.52,0.79,82
0.9,-0.28,0.43,4.66,-1.83,0.61,82
0.89,-0.25,0.42,4.88,-2.29,-0.09,82
0.89,-0.25,0.42,4.09,-2.44,-0.73,82
0.9,-0.26,0.34,2.44,-2.9,-1.04,76
0.87,-0.22,0.31,1.98,-2.32,-0.52,76
0.87,-0.27,0.45,1.71,-2.5,0.03,76
0.92,-0.24,0.29,2.93,-1.13,0.18,76
0.88,-0.28,0.41,4.79,-1.49,0.52,76
0.86,-0.23,0.36,5.09,0.12,0.15,76
0.91,-0.27,0.42,2.13,-0.7,-0.4,76
0.89,-0.25,0.31,-1.4,0.27,-0.46,76
0.89,-0.28,0.42,-2.16,0.43,-0.18,76
0.9,-0.25,0.38,-1.07,0.03,-0.12,76
0.89,-0.26,0.34,3.2,-0.4,-0.18,76
0.89,-0.25,0.36,6.34,-1.01,-0.18,76
0.87,-0.24,0.37,4.24,-0.58,-0.46,76
0.88,-0.24,0.37,0.49,-1.34,-0.27,76
0.87,-0.25,0.36,-1.95,-1.13,-0.06,76
0.86,-0.25,0.36,-1.49,-0.98,0.27,76
0.85,-0.25,0.36,-0.12,-0.46,0.85,76
0.85,-0.25,0.37,0.12,0.06,1.8,76
0.87,-0.25,0.38,-1.62,-0.24,2.93,76
0.88,-0.25,0.39,-4.18,-1.13,4.12,76
0.89,-0.25,0.39,-5.7,-2.2,5.58,76
0.88,-0.24,0.38,-6.19,-3.41,7.65,76
0.86,-0.22,0.38,-6.86,-4.42,10.21,76
0.85,-0.21,0.38,-8.08,-4.73,12.62,76
0.86,-0.22,0.38,-7.5,-5.79,14.88,76
0.87,-0.22,0.4,-4.24,-7.47,17.07,76
0.88,-0.23,0.42,-1.01,-8.14,17.59,76
0.89,-0.22,0.45,0.06,-11.22,18.38,76
0.88,-0.23,0.46,-0.52,-12.35,17.84,76
0.84,-0.21,0.49,-2.62,-10.21,13.51,76
0.81,-0.2,0.48,-11.19,-8.87,8.72,76
0.78,-0.28,0.39,-22.1,-8.2,6.55,76
0.76,-0.33,0.34,-16.16,-9.79,7.53,76
0.79,-0.33,0.32,7.84,-11.89,10,76
0.83,-0.33,0.35,32.59,-7.65,5.18,76
0.9,-0.3,0.39,45.18,-6.16,-3.96,76
0.93,-0.28,0.38,44.18,-7.44,-9.42,76
0.94,-0.29,0.37,35.4,-8.69,-12.74,76
0.93,-0.28,0.34,24.76,-8.96,-15.3,76
0.93,-0.29,0.3,17.53,-8.51,-15.64,76
0.92,-0.3,0.28,16.31,-7.68,-14.73,76
0.93,-0.32,0.29,20,-8.6,-14.42,76
0.93,-0.33,0.31,24.36,-9.79,-13.45,76
0.94,-0.34,0.33,25.4,-9.85,-11.62,76
0.95,-0.35,0.32,24.18,-10.27,-11.16,76
0.94,-0.33,0.32,24.76,-9.85,-11.62,76
0.92,-0.29,0.31,24.3,-8.29,-11.59,76
0.9,-0.26,0.32,18.11,-5.58,-11.01,76
0.88,-0.26,0.32,7.23,-2.47,-9.76,76
0.86,-0.27,0.31,-3.81,0.46,-7.77,76
0.86,-0.28,0.31,-10.21,2.59,-5.12,76
0.85,-0.29,0.31,-12.04,4.6,-3.41,76
0.85,-0.3,0.31,-12.2,6.95,-2.84,76
0.84,-0.3,0.3,-13.41,8.51,-2.44,76
0.82,-0.29,0.3,-15.18,9.48,-2.2,76
0.81,-0.29,0.29,-15.85,10.21,-2.77,76
0.8,-0.3,0.29,-14.63,10.88,-3.66,76
0.78,-0.29,0.29,-13.29,11.22,-4.21,76
0.75,-0.28,0.29,-13.32,11.71,-4.6,76
0.71,-0.26,0.28,-14.51,12.47,-4.6,76
0.66,-0.25,0.27,-16.07,13.54,-3.51,76
0.63,-0.23,0.26,-17.62,14.97,-1.34,76
0.6,-0.23,0.25,-19.09,16.4,1.1,76
0.59,-0.23,0.25,-19.39,17.9,3.69,76
0.58,-0.23,0.25,-18.45,19.6,6.04,76
0.6,-0.24,0.25,-16.28,21.43,7.23,76
0.63,-0.25,0.25,-13.41,23.11,6.8,76
0.66,-0.26,0.26,-10.67,23.93,4.3,76
0.7,-0.26,0.27,-8.54,24.05,0.18,76
0.72,-0.26,0.3,-8.87,23.84,-5.09,76
0.74,-0.24,0.31,-13.2,24.02,-11.04,76
0.78,-0.24,0.3,-22.04,24.45,-16.4,76
0.83,-0.24,0.29,-31.95,24.36,-21.1,76
0.86,-0.25,0.3,-38.35,22.84,-26.22,76
0.88,-0.26,0.33,-41.55,20.55,-30.91,76
0.86,-0.23,0.36,-45.98,18.29,-33.51,76
0.89,-0.22,0.36,-54.09,18.11,-33.41,76
0.99,-0.26,0.35,-61.04,17.74,-33.69,76
1.11,-0.31,0.4,-58.29,12.13,-36.74,76
1.22,-0.35,0.48,-48.38,6.31,-41.52,76
1.34,-0.37,0.55,-37.93,2.01,-47.13,76
1.44,-0.42,0.56,-28.66,-2.38,-52.71,76
1.57,-0.4,0.57,-18.05,-10.21,-54.54,76
1.69,-0.33,0.62,-9.05,-20.37,-51.83,76
1.6,-0.29,0.67,-2.26,-32.5,-50.91,76
1.46,-0.27,0.68,3.78,-41.65,-51.59,76
1.35,-0.23,0.65,6.65,-37.47,-43.54,76
1.21,-0.21,0.6,6.62,-30.06,-29.54,76
1.11,-0.15,0.56,3.41,-25.43,-18.41,76
0.97,-0.12,0.53,-2.2,-18.75,-4.91,76
0.85,-0.13,0.51,-7.35,-11.89,4.6,76
0.75,-0.13,0.5,-12.74,-1.98,7.53,76
0.68,-0.14,0.44,-19.6,9.66,8.11,76
0.63,-0.11,0.37,-19.24,18.81,10.27,76
0.61,-0.13,0.33,-6.16,22.87,12.59,76
0.6,-0.14,0.29,16.71,24.42,12.04,76
0.62,-0.08,0.33,35.67,24.94,8.32,76
0.68,-0.01,0.38,34.7,24.21,3.35,76
0.75,-0.02,0.41,13.72,23.75,-2.65,76
0.84,-0.1,0.42,-14.85,24.48,-7.01,76
0.93,-0.17,0.43,-39.48,26.16,-4.91,76
0.99,-0.19,0.41,-57.04,27.44,1.98,76
1.02,-0.25,0.36,-65.95,28.72,9.51,76
1,-0.29,0.31,-61.49,28.26,18.72,76
0.98,-0.3,0.3,-44.05,22.99,27.87,76
0.92,-0.28,0.32,-20.06,17.29,35.12,76
0.86,-0.22,0.36,-0.73,11.34,38.66,76
0.81,-0.18,0.38,5.4,5.95,39.21,76
0.79,-0.19,0.38,1.28,0.73,38.75,76
0.8,-0.23,0.37,-2.59,-5.58,37.77,76
0.81,-0.26,0.36,1.89,-11.86,36.31,76
0.82,-0.26,0.37,14.09,-15.73,34.21,76
0.83,-0.25,0.37,27.35,-16.59,31.52,76
0.84,-0.23,0.37,36.8,-16.59,28.96,76
0.85,-0.21,0.38,40.67,-16.86,27.32,76
0.87,-0.19,0.37,40.55,-16.68,25.34,76
0.89,-0.2,0.37,39.05,-16.07,21.92,76
0.89,-0.2,0.37,37.71,-15.49,17.96,76
0.86,-0.2,0.36,35.21,-14.73,15.09,76
0.81,-0.19,0.35,30.09,-13.66,13.38,76
0.78,-0.19,0.33,24.42,-12.96,12.26,76
0.77,-0.21,0.3,21.77,-13.05,11.46,76
0.81,-0.23,0.29,23.93,-13.45,10.15,76
0.89,-0.27,0.3,30.58,-14.33,6.95,76
0.97,-0.3,0.32,40.95,-16.98,1.86,76
1.01,-0.29,0.34,50.98,-19.09,-3.57,76
1.01,-0.24,0.36,52.84,-18.54,-8.54,76
0.97,-0.2,0.36,41.19,-17.35,-13.51,76
0.93,-0.15,0.35,18.81,-16.68,-16.62,76
0.9,-0.17,0.34,-5.49,-16.34,-19.39,76
0.89,-0.21,0.33,-21.71,-16.86,-23.54,76
0.89,-0.25,0.33,-27.01,-17.41,-27.8,76
0.88,-0.28,0.35,-25.52,-16.92,-30.73,76
0.86,-0.28,0.35,-21.92,-15.76,-31.89,76
0.83,-0.25,0.35,-19.7,-13.26,-31.37,76
0.79,-0.22,0.35,-19.6,-10.27,-30.67,76
0.75,-0.2,0.35,-23.41,-7.1,-29.73,76
0.71,-0.19,0.35,-32.07,-3.78,-28.26,76
0.68,-0.18,0.34,-42.56,-0.98,-25.64,76
0.64,-0.2,0.31,-49.02,2.1,-22.84,76
0.61,-0.23,0.29,-47.5,5.21,-20.61,76
0.58,-0.25,0.29,-40.24,8.51,-17.9,76
0.54,-0.24,0.3,-32.96,11.16,-14.15,76
0.5,-0.22,0.29,-29.12,13.63,-9.91,76
0.47,-0.21,0.28,-28.54,16.8,-6.07,76
0.45,-0.21,0.26,-27.96,19.88,-3.23,76
0.49,-0.24,0.24,-23.72,22.1,-1.92,76
0.55,-0.27,0.24,-15.24,23.54,-3.32,76
0.61,-0.29,0.26,-4.7,24.12,-7.41,76
0.66,-0.3,0.29,3.35,24.73,-12.9,76
0.71,-0.29,0.31,4.73,26.25,-18.45,76
0.77,-0.26,0.31,-2.13,28.26,-22.87,76
0.82,-0.22,0.31,-14.33,29.09,-25.88,76
0.85,-0.18,0.31,-26.98,29.42,-27.59,76
1,-0.21,0.33,-39.24,30,-29.09,76
1.14,-0.24,0.37,-47.93,29.7,-30.03,76
1.38,-0.26,0.43,-52.59,25.61,-32.65,76
1.66,-0.32,0.5,-57.01,24.39,-36.16,76
1.93,-0.36,0.6,-58.54,20.34,-42.13,76
2.12,-0.36,0.69,-57.96,10.58,-45.73,76
2.2,-0.33,0.74,-63.78,1.8,-45.37,76
1.88,-0.27,0.76,-73.05,-16.68,-47.23,76
1.61,-0.28,0.75,-71.71,-41.07,-46.95,76
1.39,-0.28,0.7,-52.59,-42.93,-36.77,76
1.24,-0.25,0.64,-22.04,-36.95,-26.04,76
1.08,-0.22,0.61,10.09,-34.91,-15.61,76
0.91,-0.22,0.58,34.33,-32.1,-3.23,76
0.74,-0.22,0.56,46.77,-23.26,4.7,76
0.63,-0.19,0.55,44.6,-10.64,6.1,76
0.55,-0.15,0.51,30.61,-0.37,7.2,76
0.49,-0.16,0.46,17.23,5,13.23,76
0.43,-0.21,0.41,17.77,9.3,21.01,76
0.39,-0.25,0.35,35.58,13.35,27.65,76
0.41,-0.25,0.32,63.2,16.13,35.15,76
0.47,-0.22,0.32,89.36,18.02,44.94,76
0.58,-0.21,0.34,107.65,19.27,53.08,76
