0.88,0.44,0.21,-0.24,-1.28,-0.91,70
0.86,0.45,0.23,-1.46,-1.49,-1.13,70
0.87,0.42,0.25,-2.53,-1.37,-1.19,70
0.88,0.45,0.27,-1.8,-0.7,-0.4,70
0.86,0.47,0.15,-1.19,-0.37,-0.18,70
0.86,0.46,0.1,-0.4,-0.3,-0.3,70
0.86,0.45,0.1,-0.24,-0.12,-0.34,70
0.86,0.46,0.14,-0.67,0,-0.12,70
0.86,0.45,0.26,-1.65,-0.46,-0.06,70
0.88,0.42,0.32,-2.04,-0.12,-0.15,70
0.89,0.44,0.13,-1.13,-0.03,-0.27,70
0.85,0.44,0.28,-1.19,-0.09,-0.64,70
0.88,0.44,0.12,0.09,0.12,-0.58,70
0.85,0.46,0.17,-0.46,-0.18,-0.7,70
0.85,0.45,0.17,-1.13,-0.15,-0.85,70
0.88,0.45,0.26,-1.52,0.21,-0.91,70
0.87,0.49,0.21,-1.07,0.52,-0.82,70
0.87,0.47,0.19,0.43,0.18,-0.82,70
0.87,0.44,0.2,0.43,0.7,-1.22,70
0.86,0.44,0.21,0.37,0.24,-1.22,70
0.87,0.44,0.21,0.3,0.15,-1.68,70
0.86,0.44,0.21,0.03,-0.21,-1.55,70
0.87,0.44,0.21,-0.37,-0.09,-1.55,70
0.87,0.43,0.21,0.12,0.46,-1.59,70
0.86,0.43,0.2,2.41,1.07,-1.46,70
0.88,0.44,0.23,6.4,3.57,-3.75,70
0.89,0.48,0.28,12.96,12.29,-13.84,70
0.91,0.57,0.32,20.88,26.68,-37.38,70
0.95,0.7,0.36,23.9,42.38,-71.1,70
1.01,0.84,0.4,20.85,55.95,-105.61,70
1.07,0.93,0.42,25.12,66.92,-139.3,70
1.11,0.96,0.57,38.96,84.54,-174.09,70
1.12,1.1,0.66,40.7,106.8,-205.85,70
1.06,1.29,0.72,21.65,120.98,-234.42,70
0.98,1.44,0.84,-8.26,133.93,-262.04,70
0.94,1.42,0.82,-33.51,154.85,-282.65,70
0.82,1.28,0.8,-42.96,174.02,-286.04,70
0.65,1.11,0.81,-39.88,191.34,-277.38,70
0.5,0.96,0.85,-37.01,211.34,-267.01,70
0.33,0.78,0.77,-32.16,226.98,-253.99,70
0.13,0.6,0.63,-22.9,225.67,-235.64,70
0.01,0.5,0.53,-24.09,215.37,-216.62,70
-0.08,0.46,0.5,-46.46,201.65,-196.92,70
-0.13,0.41,0.47,-78.51,188.26,-173.57,70
-0.14,0.31,0.43,-102.65,174.76,-143.38,70
-0.13,0.25,0.29,-112.62,156.46,-104.54,70
-0.14,0.22,0.29,-106.71,135.3,-66.62,70
-0.15,0.22,0.38,-85.4,120.34,-35.46,70
-0.11,0.28,0.39,-63.29,106.1,-6.95,70
-0.03,0.45,0.36,-57.47,87.56,13.96,70
0.03,0.59,0.34,-56.68,73.87,25.95,70
-0.01,0.5,0.2,-38.14,57.8,36.13,70
-0.07,0.35,0.15,-2.93,40.49,47.29,70
-0.03,0.35,0.24,19.57,34.33,58.93,70
-0.01,0.53,0.39,13.51,29.45,68.26,70
0.08,0.88,0.58,-15.95,27.23,67.71,70
0.21,1.13,0.67,-39.57,24.36,56.52,70
0.23,0.9,0.47,-20.4,19.05,55.24,70
0.08,0.55,0.18,32.04,9.02,60.4,70
0.01,0.49,0.25,62.62,3.93,56.22,70
0.06,0.76,0.5,36.13,6.46,47.74,70
0.09,0.95,0.59,-17.32,3.51,47.65,70
0.04,0.88,0.52,-45.06,-6.95,53.17,70
-0.08,0.7,0.38,-31.01,-25.24,55.95,70
-0.13,0.68,0.22,-1.07,-39.7,51.59,70
-0.07,0.54,0.35,28.14,-55.06,52.5,70
0.05,0.45,0.47,16.04,-54.33,70.82,70
0.02,0.53,0.64,-20.52,-49.18,91.13,70
-0.14,0.77,0.94,-35.91,-33.35,100.58,70
-0.29,1.12,0.77,-1.16,-31.37,77.01,70
-0.46,1.43,0.77,37.16,-37.87,24.18,70
-0.38,2.54,1.11,25.18,-35.46,-56.92,70
0.39,1.07,0.72,37.23,-47.13,-63.11,70
0.69,0.04,0.68,71.71,-26.52,12.93,70
0.09,0.93,0.73,55.24,-21.16,56.16,70
-0.35,1.27,0.68,16.31,-44.02,13.6,70
-0.26,0.8,0.64,2.65,-53.81,-18.17,70
0.07,0.94,0.64,-1.83,-42.13,2.87,70
