0.9,-0.21,0.38,3.29,2.26,0.27,82
0.9,-0.19,0.39,0.91,1.83,0.79,82
0.89,-0.18,0.42,1.4,1.59,0.49,82
0.89,-0.17,0.28,2.65,1.89,0.27,82
0.9,-0.23,0.46,1.8,1.89,0.06,82
0.89,-0.21,0.44,1.34,1.71,0.12,82
0.88,-0.21,0.46,1.13,1.37,0.27,82
0.9,-0.23,0.42,1.95,1.83,0.12,82
0.91,-0.21,0.3,2.56,1.86,0.21,82
0.87,-0.2,0.42,1.43,1.22,-0.21,82
0.91,-0.23,0.38,1.46,2.38,-0.58,82
0.9,-0.19,0.37,0.58,0.79,-0.95,82
0.92,-0.23,0.35,1.31,1.92,-0.7,82
0.84,-0.22,0.42,0.58,1.31,-1.01,82
0.92,-0.21,0.31,1.52,1.19,-0.76,82
0.88,-0.21,0.34,1.74,0.37,-0.98,82
0.9,-0.2,0.32,2.47,0.79,-1.16,82
0.9,-0.23,0.35,1.04,0.37,-1.49,82
0.9,-0.23,0.38,-0.7,-0.09,-0.91,82
0.89,-0.21,0.4,-0.15,-0.12,-0.49,82
0.89,-0.21,0.38,0.55,0.12,-0.58,81
0.89,-0.21,0.38,1.22,-0.03,-0.21,81
0.89,-0.21,0.39,1.34,0.03,-0.03,81
0.89,-0.21,0.39,1.1,0,-0.4,81
0.89,-0.21,0.39,0.55,0,-0.76,81
0.9,-0.21,0.39,0.37,-0.27,-1.4,81
0.9,-0.21,0.39,0.7,0.15,-1.95,81
0.9,-0.21,0.39,0.15,0.12,-2.07,81
0.9,-0.2,0.39,-1.01,-0.52,-2.01,81
0.92,-0.2,0.39,-2.01,-0.79,-2.29,81
0.94,-0.22,0.39,-1.77,-1.71,-3.99,81
0.95,-0.22,0.4,-0.03,-4.88,-5.18,81
0.91,-0.21,0.41,0.76,-8.75,-4.57,81
0.86,-0.2,0.4,-1.1,-13.45,-3.99,81
0.85,-0.22,0.4,-0.73,-18.2,-4.18,81
0.86,-0.25,0.4,7.59,-21.65,-5.34,81
0.87,-0.25,0.41,21.89,-24.24,-7.47,81
0.86,-0.23,0.43,32.32,-25.67,-9.39,81
0.83,-0.21,0.44,33.23,-25.76,-11.01,81
0.82,-0.2,0.44,27.62,-25.58,-12.65,81
0.82,-0.2,0.43,22.93,-24.79,-13.41,81
0.84,-0.22,0.44,22.56,-22.23,-13.75,81
0.85,-0.22,0.44,22.35,-18.99,-13.87,81
0.87,-0.22,0.44,19.3,-15.55,-13.6,81
0.88,-0.22,0.44,13.63,-12.35,-13.51,81
0.88,-0.21,0.43,7.35,-9.7,-13.2,81
0.88,-0.2,0.42,1.52,-6.52,-12.53,81
0.88,-0.2,0.41,-4.05,-4.12,-11.62,81
0.87,-0.21,0.39,-8.81,-2.68,-9.48,81
0.87,-0.22,0.38,-10.7,-1.92,-6.37,81
0.86,-0.23,0.37,-8.9,-1.46,-4.05,81
